Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/08/2020 	_x86_64_	(8 CPU)

02/08/2020 05:32:38 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.64    0.00    6.75    3.91    0.00   85.70

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdx               0.00     0.00    0.16   52.11     0.00     2.44    95.44     0.90   17.14    5.08   17.18   1.23   6.44
dm-6              0.00     0.00    0.06   52.11     0.00     2.44    95.61     1.63   31.28    5.84   31.31   1.23   6.43
sdy               0.00     0.00    0.13    1.14     0.00     0.39   624.52     0.02   16.67    5.97   17.87   6.29   0.80
dm-7              0.00     0.00    0.03    1.14     0.00     0.39   677.77     0.02   17.95   11.26   18.11   6.48   0.76
sdz               0.00     0.00    0.13    1.14     0.00     0.38   621.48     0.02   16.56    6.06   17.74   6.39   0.81
dm-8              0.00     0.00    0.03    1.14     0.00     0.38   674.82     0.02   17.76   12.03   17.89   6.60   0.77
sdaa              0.00     0.00    0.13    1.25     0.00     0.38   570.03     0.02   15.38    5.78   16.34   6.11   0.84
dm-9              0.00     0.00    0.03    1.25     0.00     0.38   614.38     0.02   16.37   10.62   16.48   6.28   0.80
sdab              0.00     0.00    0.13    1.13     0.00     0.38   627.22     0.02   16.58    5.82   17.78   6.27   0.79
dm-10             0.00     0.00    0.03    1.13     0.00     0.38   681.34     0.02   17.78   10.85   17.93   6.46   0.75
sdac              0.00     0.00    0.13    1.13     0.00     0.39   632.89     0.02   16.65    5.85   17.86   6.23   0.78
dm-11             0.00     0.00    0.03    1.13     0.00     0.39   687.46     0.02   17.83   11.20   17.98   6.42   0.74
sdad              0.00     0.00    0.13    1.10     0.00     0.38   641.96     0.02   16.67    5.73   17.93   6.35   0.78
dm-12             0.00     0.00    0.03    1.10     0.00     0.38   698.88     0.02   17.88   10.77   18.04   6.55   0.74
sdae              0.00     0.00    0.13    1.60     0.00     0.39   459.52     0.03   14.57    5.79   15.28   7.02   1.22
dm-13             0.00     0.00    0.03    1.60     0.00     0.39   487.45     0.02   15.30   10.36   15.39   7.24   1.18
sdaf              0.00     0.00    0.13   32.61     0.00    12.67   792.63     0.63   19.10    8.77   19.14   3.35  10.95
dm-14             0.00     0.00    0.03   32.61     0.00    12.67   795.06     0.66   20.25    6.20   20.26   3.34  10.91
sdag              0.00     0.00    2.40    1.35     0.00     0.00     3.03     0.02    4.76    3.05    7.79   4.54   1.70
dm-15             0.00     0.00    2.30    1.35     0.00     0.00     2.90     0.02    4.85    3.07    7.89   4.65   1.70
sdah              0.00     0.00    0.13    2.62     0.00     0.21   156.54     0.03   11.47    4.71   11.81   5.77   1.59
dm-16             0.00     0.00    0.03    2.62     0.00     0.21   162.20     0.03   11.87    5.90   11.94   5.91   1.57
sdai              0.00     0.00    0.13    2.07     0.00     0.20   192.00     0.03   12.32    4.77   12.78   5.28   1.16
dm-17             0.00     0.00    0.02    2.07     0.00     0.20   200.88     0.03   12.84    6.02   12.92   5.40   1.13
sdaj              0.00     0.00    0.13    1.22     0.00     0.38   588.98     0.02   16.87    6.28   17.98   5.92   0.80
dm-18             0.00     0.00    0.03    1.22     0.00     0.38   636.22     0.02   19.83   13.17   19.98   6.08   0.75
sdak              0.00     0.00    0.13    2.01     0.00     0.20   195.67     0.03   13.04    4.70   13.56   5.86   1.25
dm-19             0.00     0.00    0.03    2.01     0.00     0.20   204.99     0.03   13.58    5.69   13.68   6.00   1.22

02/08/2020 05:32:41 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.10    0.00    6.24    0.26    0.00   88.40

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00    4.67     0.00     0.02     8.00     0.02    3.29    0.00    3.29   3.07   1.43
sde               0.00     0.00    6.67    8.00     0.10     0.02    17.41     0.04    2.48    0.20    4.38   1.95   2.87
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.01    1.16    0.08    3.00   1.16   0.73
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.33    1.00     0.01     0.01    26.00     0.00    2.50    0.00    3.33   2.50   0.33
sdh               0.00     0.00    0.00    7.00     0.00     0.01     2.57     0.03    4.00    0.00    4.00   3.19   2.23
sdi               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdr               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00   10.67     0.00     0.08    16.28     0.34   31.91    0.00   31.91   4.53   4.83
dm-0              0.00     0.00    0.00    4.67     0.00     0.02     8.00     0.01    3.21    0.00    3.21   3.00   1.40
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.11    0.83    4.67   2.11   0.63
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    1.00    4.67   2.22   0.67
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.00    4.00     0.00     0.01     5.42     0.02    4.42    0.00    4.42   3.08   1.23
dm-6              0.00     0.00    0.00    4.00     0.00     0.01     5.42     0.02    4.58    0.00    4.58   3.08   1.23
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.20    1.00    4.00   2.20   0.73
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.30    1.00    4.25   2.30   0.77
sdah              0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    4.50    0.00    4.50   4.50   0.30
dm-16             0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    4.50    0.00    4.50   4.50   0.30
sdai              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    3.33     0.00     0.00     2.50     0.02    6.40    0.00    6.40   3.90   1.30
dm-19             0.00     0.00    0.00    3.33     0.00     0.00     2.50     0.02    6.50    0.00    6.50   4.00   1.33

02/08/2020 05:32:44 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.64    0.00    4.98    0.92    0.00   88.46

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   34.33     0.00     0.23    13.51     0.68   19.80    0.00   19.80   1.19   4.10
sde               0.00     0.00  230.33    5.33     1.81     0.11    16.69     0.16    0.64    0.47    8.06   0.21   4.87
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.01    1.53    0.58    3.14   1.53   0.97
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.00    1.00     0.00     0.01    24.00     0.00    3.00    0.00    3.00   3.00   0.30
sdh               0.00     0.00    0.00    4.67     0.00     0.10    44.86     0.04    7.36    0.00    7.36   3.57   1.67
sdi               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdr               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    2.33     0.00     0.01     9.14     0.01    3.29    0.00    3.29   3.29   0.77
dm-0              0.00     0.00    0.00   34.33     0.00     0.23    13.51     0.68   19.81    0.00   19.81   1.20   4.13
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    0.67    5.33   2.22   0.67
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.44    1.00    5.33   2.44   0.73
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdx               0.00     0.00    0.00    5.00     0.00     0.11    44.27     0.05    8.00    0.00    8.00   4.00   2.00
dm-6              0.00     0.00    0.00    5.00     0.00     0.11    44.27     0.05    8.20    0.00    8.20   4.07   2.03
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.90    0.83    3.50   1.90   0.63
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.90    0.83    3.50   1.90   0.63
sdah              0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    4.00    0.00    4.00   4.00   0.27
dm-16             0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    4.00    0.00    4.00   4.00   0.27
sdai              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    4.67     0.00     0.10    44.86     0.04    7.64    0.00    7.64   3.57   1.67
dm-19             0.00     0.00    0.00    4.67     0.00     0.10    44.86     0.04    7.71    0.00    7.71   3.64   1.70

02/08/2020 05:32:47 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          20.52    0.00   54.95   17.99    0.00    6.53

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00    5.67     0.00     0.02     8.94     0.02    3.24    0.00    3.24   2.35   1.33
sde               0.00     0.00 10668.33  376.00    83.37    12.55    17.79     9.41    0.85    0.59    8.17   0.09 100.03
sdd               0.00     0.00    4.33    2.33     0.00     0.00     1.70     0.01    1.15    0.15    3.00   1.15   0.77
sdf               0.00     0.00    0.33   68.67     0.00     2.67    79.19     0.58    8.45    1.00    8.49   3.27  22.53
sdj               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdg               0.00     0.00    0.33  115.00     0.00     3.34    59.28     0.85    7.25    0.00    7.27   2.87  33.13
sdh               0.00     0.00    0.33  191.67     0.00     6.54    69.73     1.35    7.03    0.00    7.05   2.88  55.33
sdi               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.50    1.00    4.00   2.50   0.17
sdm               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    3.00    4.00   3.50   0.23
sdr               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.50    2.00    3.00   2.50   0.17
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    5.67     0.00     0.03    10.35     0.05    8.06    0.00    8.06   2.35   1.33
dm-0              0.00     0.00    0.00    5.67     0.00     0.02     8.94     0.02    3.18    0.00    3.18   2.29   1.30
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.30    1.29    4.67   2.30   0.77
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.44    1.33    4.67   2.44   0.73
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    4.50    5.00    4.00   4.50   0.30
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.33  231.67     0.00     8.96    79.13     2.27    9.78    2.00    9.79   3.45  79.93
dm-6              0.00     0.00    0.00  231.67     0.00     8.96    79.23     2.32   10.00    0.00   10.00   3.50  81.00
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.00    0.00    4.00   2.00   0.13
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdaf              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    4.00    4.00    4.00   4.00   0.27
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdag              0.00     0.00    2.33    1.33     0.00     0.00     2.27     0.01    1.91    1.00    3.50   1.91   0.70
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.20    1.17    3.75   2.20   0.73
sdah              0.00     0.00    0.33   63.67     0.00     2.67    85.58     0.63    9.82    1.00    9.87   3.62  23.17
dm-16             0.00     0.00    0.00   63.67     0.00     2.67    85.99     0.64   10.05    0.00   10.05   3.67  23.37
sdai              0.00     0.00    0.33   33.67     0.00     1.33    80.39     0.35   10.19    1.00   10.28   3.77  12.83
dm-17             0.00     0.00    0.00   33.67     0.00     1.33    81.11     0.36   10.56    0.00   10.56   3.86  13.00
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33  134.00     0.00     4.96    75.57     1.26    9.32    0.00    9.34   3.46  46.53
dm-19             0.00     0.00    0.00  134.00     0.00     4.96    75.74     1.29    9.60    0.00    9.60   3.53  47.30

02/08/2020 05:32:50 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          17.53    0.00   54.44   20.18    0.00    7.85

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   32.33     0.00     0.25    15.92     1.09   33.57    0.00   33.57   1.40   4.53
sde               0.00     0.00 10975.00  533.00    85.80    14.56    17.86    10.16    0.88    0.60    6.69   0.09 100.03
sdd               0.00     0.00    4.67    2.33     0.00     0.00     1.33     0.01    1.10    0.07    3.14   1.10   0.77
