Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/20/2020 	_x86_64_	(128 CPU)

02/20/2020 02:26:55 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.54    0.00    2.66    6.80    0.00   89.00

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdan              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdao              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdap              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaq              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-15             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdar              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdas              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdat              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdau              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdav              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-20             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaw              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-21             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdax              0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    7.00    0.00    7.00   7.00   0.23
dm-22             0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    8.00    0.00    8.00   8.00   0.27
sday              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-23             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaz              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-24             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdba              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-25             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdbb              0.00     0.00    0.00    9.00     0.00     0.01     2.93     0.03    3.48    0.00    3.48   3.48   3.13
dm-26             0.00     0.00    0.00    9.00     0.00     0.01     2.93     0.03    3.52    0.00    3.52   3.52   3.17
sdbc              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-27             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdbd              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-28             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdbe              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-29             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/20/2020 02:27:04 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.01    0.00    1.78    0.01    0.00   96.20

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdd               0.00     0.00    4.67    2.33     0.00     0.00     2.00     0.01    1.05    0.14    2.86   1.05   0.73
sdc               0.00     0.00    0.00   10.67     0.00     0.08    16.00     0.03    3.12    0.00    3.12   1.34   1.43
sde               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.50    0.50    0.00   0.50   0.03
sdh               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdi               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.50    0.50    0.00   0.00   0.00
sdj               0.00     0.00    2.67    0.67     0.03     0.01    27.20     0.00    1.00    0.25    4.00   1.00   0.33
sdl               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.50    0.50    0.00   0.50   0.03
sdm               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.00    1.00    0.00    3.00   1.00   0.10
sdn               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.50    0.50    0.00   0.50   0.03
sdo               0.00     0.00    1.67    0.00     0.02     0.00    22.40     0.00    0.20    0.20    0.00   0.20   0.03
sdp               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sds               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    2.67    0.00     0.03     0.00    26.00     0.00    0.00    0.00    0.00   0.00   0.00
sdr               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    1.00    0.00     0.01     0.00    16.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.67   19.67     0.00     0.04     4.02     0.05    2.33    0.00    2.41   2.31   4.70
sdv               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.00    0.33    0.00    1.00   0.33   0.03
sdw               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.00    1.00    0.00    3.00   1.00   0.10
sdy               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    2.50    2.50    0.00   2.50   0.17
sdx               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.20
sdaa              0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.30
sdz               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.20
sda               0.00     0.00    0.00    4.67     0.00     0.04    17.71     0.02    3.43    0.00    3.43   1.93   0.90
dm-0              0.00     0.00    0.00   10.67     0.00     0.08    16.00     0.03    3.16    0.00    3.16   1.38   1.47
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    1.70    0.57    4.33   1.70   0.57
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.78    0.50    4.33   1.78   0.53
sdah              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.00    1.10    0.29    3.00   1.10   0.37
dm-6              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.67    0.83    3.33   1.44   0.43
sdai              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdal              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdam              0.00     0.00    0.33    0.33     0.00     0.01    20.00     0.00    2.50    1.00    4.00   2.50   0.17
dm-11             0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    5.00    0.00    5.00   5.00   0.17
sdan              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdao              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdap              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaq              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-15             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdar              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdas              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    7.00    7.00    0.00   7.00   0.23
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdat              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdau              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdav              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-20             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaw              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-21             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdax              0.00     0.00    0.33    0.33     0.00     0.01    20.00     0.00    1.00    1.00    1.00   1.00   0.07
dm-22             0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    2.00    0.00    2.00   2.00   0.07
sday              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-23             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaz              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-24             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdba              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-25             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdbb              0.00     0.00    0.33    9.67     0.00     0.01     3.10     0.03    2.70    1.00    2.76   2.67   2.67
dm-26             0.00     0.00    0.00    9.67     0.00     0.01     2.93     0.03    2.86    0.00    2.86   2.83   2.73
sdbc              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-27             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdbd              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-28             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdbe              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-29             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/20/2020 02:27:07 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.49    0.00    1.28    0.07    0.00   97.16

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdd               0.00     0.00    4.67    2.33     0.00     0.00     2.00     0.01    1.10    0.00    3.29   1.10   0.77
sdc               0.00     0.00    0.00   28.67     0.00     0.34    24.47     0.94   32.79    0.00   32.79   1.67   4.80
sde               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdf               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdh               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdi               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdj               0.00     0.00    1.33    0.67     0.02     0.01    28.00     0.00    1.17    0.25    3.00   1.17   0.23
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdm               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.00    1.00    0.00    3.00   1.00   0.10
