Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/08/2020 	_x86_64_	(8 CPU)

02/08/2020 10:43:40 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.67    0.00    6.88    3.82    0.00   85.62

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00    61.28     0.00    0.36    0.36    0.00   0.33   0.00
sda               0.00     0.07    0.38    5.38     0.01     0.04    15.61     0.27   46.45    7.73   49.21   4.15   2.39
dm-0              0.00     0.00    0.41   22.55     0.01     0.17    16.32     0.89   38.93   13.30   39.39   3.14   7.20
sds               0.00     0.00    0.12    0.00     0.00     0.00     8.04     0.00    3.56    3.56    4.45   3.55   0.04
dm-1              0.00     0.00    0.02    0.00     0.00     0.00     8.09     0.00    1.97    1.96    4.73   1.96   0.00
sdt               0.00     0.00    0.34    0.00     0.00     0.00     8.01     0.00    2.26    2.26    0.00   2.25   0.08
dm-2              0.00     0.00    0.24    0.00     0.00     0.00     8.01     0.00    1.33    1.33    0.00   1.32   0.03
sdu               0.00     0.00    2.41    0.99     0.00     0.00     2.36     0.01    2.65    1.72    4.89   2.63   0.89
dm-3              0.00     0.00    2.31    0.99     0.00     0.00     2.19     0.01    2.70    1.72    4.98   2.68   0.88
sdv               0.00     0.00    0.13    0.00     0.00     0.00     8.04     0.00    3.26    3.25    4.62   3.25   0.04
dm-4              0.00     0.00    0.02    0.00     0.00     0.00     8.09     0.00    2.11    2.07    4.69   2.10   0.01
sdw               0.00     0.00    0.64   13.88     0.01     3.27   462.80     0.21   14.58    9.05   14.83   3.24   4.71
dm-5              0.00     0.00    0.54   13.88     0.01     3.27   465.99     0.28   19.30    9.36   19.69   3.23   4.66
sdx               0.00     0.00    0.16   40.24     0.00     2.54   128.99     0.57   14.03    5.41   14.06   1.51   6.08
dm-6              0.00     0.00    0.06   40.24     0.00     2.54   129.29     0.92   22.78    6.15   22.81   1.51   6.07
sdy               0.00     0.00    0.13    1.27     0.00     0.43   630.33     0.02   16.82    6.47   17.87   6.34   0.89
dm-7              0.00     0.00    0.03    1.27     0.00     0.43   678.92     0.02   17.98   12.05   18.11   6.48   0.84
sdz               0.00     0.00    0.13    1.26     0.00     0.42   627.30     0.02   16.71    6.58   17.74   6.44   0.89
dm-8              0.00     0.00    0.03    1.26     0.00     0.42   675.97     0.02   17.78   12.89   17.89   6.61   0.85
sdaa              0.00     0.00    0.13    1.39     0.00     0.42   574.90     0.02   15.50    6.26   16.34   6.15   0.94
dm-9              0.00     0.00    0.03    1.39     0.00     0.42   615.33     0.02   16.39   11.38   16.48   6.29   0.89
sdab              0.00     0.00    0.13    1.25     0.00     0.43   633.12     0.02   16.72    6.30   17.78   6.32   0.87
dm-10             0.00     0.00    0.03    1.25     0.00     0.43   682.51     0.02   17.80   11.65   17.93   6.47   0.83
sdac              0.00     0.00    0.13    1.26     0.00     0.43   638.84     0.02   16.80    6.33   17.86   6.28   0.87
dm-11             0.00     0.00    0.03    1.26     0.00     0.43   688.64     0.02   17.85   12.02   17.98   6.43   0.82
sdad              0.00     0.00    0.13    1.22     0.00     0.42   648.16     0.02   16.82    6.21   17.93   6.40   0.86
dm-12             0.00     0.00    0.03    1.22     0.00     0.42   700.12     0.02   17.91   11.56   18.04   6.56   0.82
sdae              0.00     0.00    0.13    1.74     0.00     0.43   471.44     0.03   14.87    6.27   15.51   7.12   1.34
dm-13             0.00     0.00    0.03    1.74     0.00     0.43   497.86     0.03   15.54   11.13   15.62   7.31   1.30
sdaf              0.00     0.00    0.13   36.14     0.00    14.06   793.70     0.69   19.11    8.71   19.15   3.34  12.13
dm-14             0.00     0.00    0.03   36.14     0.00    14.06   795.90     0.73   20.27    6.39   20.28   3.34  12.09
sdag              0.00     0.00    2.40    1.35     0.00     0.00     3.05     0.02    5.06    3.29    8.22   4.82   1.81
dm-15             0.00     0.00    2.30    1.35     0.00     0.00     2.91     0.02    5.16    3.30    8.32   4.93   1.80
sdah              0.00     0.00    0.13    2.66     0.00     0.23   167.02     0.03   11.83    5.09   12.16   5.87   1.64
dm-16             0.00     0.00    0.03    2.66     0.00     0.23   173.00     0.03   12.23    6.30   12.29   6.00   1.61
sdai              0.00     0.00    0.13    2.12     0.00     0.22   203.51     0.03   12.71    5.16   13.16   5.35   1.20
dm-17             0.00     0.00    0.02    2.12     0.00     0.22   212.74     0.03   13.22    6.43   13.30   5.45   1.17
sdaj              0.00     0.00    0.13    1.35     0.00     0.43   594.16     0.03   17.01    6.82   17.98   5.96   0.88
dm-18             0.00     0.00    0.03    1.35     0.00     0.43   637.24     0.03   19.86   14.14   19.98   6.08   0.84
sdak              0.00     0.00    0.13    2.06     0.00     0.22   207.76     0.03   13.45    5.08   13.97   5.97   1.30
dm-19             0.00     0.00    0.03    2.06     0.00     0.22   217.46     0.03   13.99    6.06   14.09   6.09   1.27

02/08/2020 10:43:43 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           4.75    0.00    6.14    0.22    0.00   88.89

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   29.33     0.00     0.20    14.18     0.91   31.09    0.00   31.09   1.50   4.40
sde               0.00     0.00    6.33    8.00     0.09     0.03    17.05     0.03    2.33    0.16    4.04   2.12   3.03
sdd               0.00     0.00    4.67    2.33     0.00     0.00     2.00     0.01    1.29    0.14    3.57   1.29   0.90
sdf               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdj               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    1.00    3.67     0.01     0.02    13.07     0.02    3.79    0.33    4.73   3.36   1.57
sdh               0.00     0.00    0.67    4.33     0.00     0.01     3.60     0.01    2.87    0.00    3.31   2.87   1.43
sdi               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.50    0.50    0.00   0.50   0.03
sdk               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.00    1.33    0.50    3.00   1.33   0.13
sdm               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.50    0.50    0.00   0.50   0.03
sdl               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.50    0.50    0.00   0.50   0.03
sdo               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.50    0.50    0.00   0.50   0.03
sdn               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.30
sdr               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.30
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    2.00     0.00     0.01     8.00     0.01    3.17    0.00    3.17   3.17   0.63
dm-0              0.00     0.00    0.00   29.33     0.00     0.20    14.18     0.91   31.09    0.00   31.09   1.50   4.40
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.89    1.17    3.33   1.89   0.57
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.00    1.17    3.67   2.00   0.60
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.00    3.33     0.00     0.02    10.30     0.01    4.20    0.00    4.20   3.90   1.30
dm-6              0.00     0.00    0.00    3.33     0.00     0.02    10.30     0.02    4.60    0.00    4.60   4.30   1.43
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.00    0.67    4.00   2.00   0.67
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.10    0.67    4.25   2.10   0.70
sdah              0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    4.50    0.00    4.50   4.50   0.30
dm-16             0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    4.50    0.00    4.50   4.50   0.30
sdai              0.00     0.00    0.00    2.67     0.00     0.01     7.88     0.01    5.12    0.00    5.12   4.12   1.10
dm-17             0.00     0.00    0.00    2.67     0.00     0.01     7.88     0.01    5.25    0.00    5.25   4.25   1.13
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/08/2020 10:43:46 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.92    0.00    7.59    1.27    0.00   85.22

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00    5.67     0.00     0.02     8.47     0.02    3.35    0.00    3.35   2.65   1.50
sde               0.00     0.00  193.33   25.00     1.52     0.33    17.31     0.44    1.94    1.52    5.15   0.48  10.40
sdd               0.00     0.00    4.33    2.33     0.00     0.00     1.70     0.01    1.25    0.23    3.14   1.25   0.83
sdf               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdj               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.33    7.33     0.00     0.06    15.35     0.04    5.26    0.00    5.50   3.35   2.57
sdh               0.00     0.00    0.33   17.67     0.00     0.27    31.31     0.10    5.31    0.00    5.42   3.98   7.17
sdi               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.00    0.00    4.00   2.00   0.13
sdm               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.00    2.00    4.00   3.00   0.20
sdr               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    3.00    4.00   3.50   0.23
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    6.67     0.00     0.04    10.80     0.09   13.90    0.00   13.90   3.05   2.03
dm-0              0.00     0.00    0.00    5.67     0.00     0.02     8.47     0.02    3.29    0.00    3.29   2.59   1.47
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    6.00    6.00    0.00   6.00   0.20
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.20    1.43    4.00   2.20   0.73
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.67    2.00    4.00   2.67   0.80
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.20
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.33    7.00     0.00     0.05    14.59     0.05    6.50    0.00    6.81   3.68   2.70
dm-6              0.00     0.00    0.00    7.00     0.00     0.05    14.90     0.05    7.05    0.00    7.05   3.90   2.73
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.00    1.00    3.00   2.00   0.13
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    4.00    3.00   3.50   0.23
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdag              0.00     0.00    2.33    1.33     0.00     0.00     2.27     0.01    2.00    1.00    3.75   2.00   0.73
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.20    1.00    4.00   2.20   0.73
sdah              0.00     0.00    0.33    0.67     0.00     0.01    16.00     0.00    3.00    1.00    4.00   3.00   0.30
dm-16             0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    4.00    0.00    4.00   4.00   0.27
sdai              0.00     0.00    0.33    6.67     0.00     0.05    13.71     0.04    5.05    1.00    5.25   3.05   2.13
dm-17             0.00     0.00    0.00    6.67     0.00     0.05    14.00     0.04    6.00    0.00    6.00   3.45   2.30
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/08/2020 10:43:49 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.59    0.00   30.86   28.04    0.00   31.51

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.67    0.00   35.33     0.00     0.30    17.28     0.52   14.72    0.00   14.72   1.25   4.43
sde               0.00     0.00 6120.33  249.67    47.85     1.98    16.02    12.36    1.94    1.81    5.13   0.16 100.00
sdd               0.00     0.00   15.67    2.33     0.10     0.00    11.15     0.01    0.63    0.23    3.29   0.59   1.07
sdf               0.00     0.00    0.00   64.67     0.00     0.45    14.40     0.33    5.14    0.00    5.14   3.52  22.73
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.00   74.00     0.00     0.48    13.37     0.43    5.86    0.00    5.86   3.65  27.03
sdh               0.00     0.00    0.00  111.00     0.00     1.04    19.24     0.50    4.50    0.00    4.50   3.78  41.93
sdi               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdr               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    2.33     0.00     0.01     8.00     0.01    3.00    0.00    3.00   3.00   0.70
dm-0              0.00     0.00    0.00   36.00     0.00     0.30    16.96     0.52   14.55    0.00   14.55   1.23   4.43
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.56    1.83    4.00   2.56   0.77
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.67    1.83    4.33   2.67   0.80
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdx               0.00     0.00    0.00  138.00     0.00     0.93    13.83     1.22    8.83    0.00    8.83   5.16  71.17
dm-6              0.00     0.00    0.00  138.00     0.00     0.93    13.83     1.24    8.98    0.00    8.98   5.22  72.03
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    8.00    0.00    8.00   8.00   0.27
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    8.00    0.00    8.00   8.00   0.27
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.90    1.00    3.25   1.90   0.63
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.90    1.00    3.25   1.90   0.63
sdah              0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    4.00    0.00    4.00   4.00   0.27
dm-16             0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    4.50    0.00    4.50   4.50   0.30
sdai              0.00     0.00    0.00  137.33     0.00     0.92    13.79     0.63    4.58    0.00    4.58   3.18  43.63
dm-17             0.00     0.00    0.00  137.33     0.00     0.92    13.79     0.65    4.73    0.00    4.73   3.26  44.73
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/08/2020 10:43:52 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.74    0.00   30.78   28.79    0.00   30.69

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00    8.00     0.00     0.03     8.00     0.03    3.29    0.00    3.29   1.75   1.40
sde               0.00     0.00 6192.33  248.00    48.44     2.04    16.05    12.37    1.92    1.81    4.67   0.16  99.97
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.01    1.21    0.08    3.14   1.21   0.77
