Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/10/2020 	_x86_64_	(8 CPU)

02/10/2020 08:32:26 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.97    0.00   13.05   13.74    0.00   63.24

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdn               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sda               0.00     0.00    0.00    4.67     0.00     0.03    11.43     0.02    3.29    0.00    3.29   1.93   0.90
dm-0              0.00     0.00    1.33   27.67     0.08     0.21    20.51     0.83   28.49    5.25   29.61   1.47   4.27
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.33  647.33     0.00     5.60    17.71     9.09   14.03   28.00   14.02   0.37  23.80
dm-3              0.00     0.00    0.00  647.33     0.00     5.60    17.71    17.63   27.23    0.00   27.23   0.37  23.97
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdx               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.80    2.00    4.67   2.80   0.93
dm-6              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.89    2.00    4.67   2.89   0.87
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.10    1.29    4.00   2.00   0.67
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.44    1.67    4.00   2.33   0.70
sdah              0.00     0.00    0.33    0.33     0.00     0.01    20.00     0.00    3.50    1.00    6.00   3.50   0.23
dm-16             0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    6.00    0.00    6.00   6.00   0.20
sdai              0.00     0.00    0.33  182.33     0.00     0.63     7.03     0.75    4.12    1.00    4.13   2.92  53.30
dm-17             0.00     0.00    0.00  182.33     0.00     0.63     7.03     0.77    4.25    0.00    4.25   2.97  54.07
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/10/2020 08:39:56 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          24.30    0.00   38.63   32.38    0.00    4.69

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00   88.67  165.33     0.35     0.55     7.24     0.81    3.17    0.20    4.76   2.06  52.43
sdc               0.00     0.00    0.00   12.00     0.00     0.07    11.33     0.04    3.28    0.00    3.28   1.25   1.50
sdq               0.00     0.00   88.67    0.00     0.35     0.00     8.00     0.21    2.42    2.42    0.00   2.37  21.00
sdf               0.00     0.00   88.67   18.67     0.35     0.08     8.11     0.12    1.15    0.22    5.54   0.87   9.33
sdh               0.00     0.00  187.00  179.67     0.80     0.65     8.12     0.96    2.61    0.19    5.13   1.73  63.57
sde               0.00     0.00 4099.67 1508.33    31.40    12.66    16.09    30.29    5.40    3.78    9.78   0.18 100.03
sdr               0.00     0.00   88.67    0.00     0.35     0.00     8.00     0.19    2.20    2.20    0.00   2.15  19.03
sdo               0.00     0.00   88.67    0.00     0.35     0.00     8.00     0.20    2.27    2.27    0.00   2.24  19.83
sdm               0.00     0.00  101.00    0.33     0.46     0.00     9.42     0.23    2.30    2.30    3.00   2.12  21.53
sdd               0.00     0.00  189.33    1.33     0.80     0.00     8.65     0.04    0.20    0.18    3.00   0.20   3.80
sdi               0.00     0.00  100.67    0.33     0.46     0.00     9.43     0.22    2.18    2.18    3.00   2.03  20.53
sdp               0.00     0.00   88.67    0.33     0.35     0.00     8.00     0.20    2.27    2.27    3.00   2.22  19.73
sdj               0.00     0.00  100.67    0.00     0.46     0.00     9.43     0.22    2.17    2.17    0.00   2.14  21.53
sdk               0.00     0.00   88.67    0.00     0.35     0.00     8.00     0.20    2.22    2.22    0.00   2.18  19.33
sdn               0.00     0.00   88.67    0.00     0.35     0.00     8.00     0.19    2.18    2.18    0.00   2.15  19.07
sdl               0.00     0.00   88.67    0.00     0.35     0.00     8.00     0.20    2.27    2.27    0.00   2.23  19.73
sda               0.00     0.00    0.00    2.67     0.00     0.01     8.00     0.01    3.25    0.00    3.25   3.25   0.87
dm-0              0.00     0.00    0.00   12.00     0.00     0.07    11.33     0.04    3.25    0.00    3.25   1.25   1.50
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-1              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-2              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdu               0.00     0.00    0.67  758.00     0.00     6.45    17.41    13.53   17.83    0.50   17.84   0.45  34.23
dm-3              0.00     0.00    0.67  758.00     0.00     6.45    17.41    25.52   33.65    0.50   33.67   0.45  34.37
sdv               0.00     0.00    3.67    0.00     0.01     0.00     8.00     0.00    1.27    1.27    0.00   1.27   0.47
dm-4              0.00     0.00    3.67    0.00     0.01     0.00     8.00     0.01    1.55    1.55    0.00   1.55   0.57
sdw               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-5              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
sdx               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.30    1.43    4.33   2.30   0.77
dm-6              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.40    1.57    4.33   2.40   0.80
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-7              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-8              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-9              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-10             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-11             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-12             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdae              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-13             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
sdaf              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-14             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
sdag              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    1.80    1.00    3.67   1.80   0.60
dm-15             0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    1.80    1.00    3.67   1.80   0.60
sdah              0.00     0.00    0.33    0.33     0.00     0.01    20.00     0.00    2.50    1.00    4.00   2.50   0.17
dm-16             0.00     0.00    0.33    0.33     0.00     0.01    20.00     0.00    3.00    2.00    4.00   3.00   0.20
sdai              0.00     0.00    0.33  181.67     0.00     0.60     6.79     0.74    4.07    1.00    4.08   2.97  53.97
dm-17             0.00     0.00    0.33  181.67     0.00     0.60     6.79     0.76    4.18    1.00    4.19   3.02  55.00
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-18             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
sdak              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-19             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13

02/10/2020 08:39:59 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          11.16    0.00   32.87   49.35    0.00    6.62

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.00  189.00     0.00     0.64     6.90     0.94    4.97    0.00    4.97   3.25  61.33
sdc               0.00     0.00    0.00   22.33     0.00     0.18    16.24     0.28   12.63    0.00   12.63   1.48   3.30
sdq               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdf               0.00     0.00    2.00    1.00     0.72     0.01   496.67     0.01    2.00    1.50    3.00   1.22   0.37
sdh               0.00     0.00    4.33  195.33     1.96     0.67    26.94     0.91    4.56   16.62    4.29   3.06  61.17
sde               0.00     0.00 4208.33 1256.67    32.92    10.20    16.16    28.51    5.22    3.74   10.15   0.18 100.00
sdr               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdm               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdd               0.00     0.00    2.33    1.33     0.00     0.00     2.27     0.00    1.18    0.14    3.00   1.18   0.43
sdi               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdp               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    4.67     0.00     0.02    10.86     0.02    5.29    0.00    5.29   3.50   1.63
dm-0              0.00     0.00    0.00   22.33     0.00     0.18    16.24     0.28   12.63    0.00   12.63   1.48   3.30
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.00  639.33     0.00     5.26    16.86     9.27   14.50    0.00   14.50   0.32  20.40
dm-3              0.00     0.00    0.00  639.33     0.00     5.26    16.86    15.74   24.63    0.00   24.63   0.32  20.50
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdx               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.56    1.17    5.33   2.56   0.77
dm-6              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.67    1.17    5.67   2.67   0.80
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    1.33    4.00   2.22   0.67
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.44    1.50    4.33   2.44   0.73
sdah              0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-16             0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    4.00    0.00    4.00   4.00   0.13
sdai              0.00     0.00    0.00  189.00     0.00     0.64     6.91     0.79    4.17    0.00    4.17   2.99  56.57
dm-17             0.00     0.00    0.00  189.00     0.00     0.64     6.91     0.81    4.28    0.00    4.28   3.03  57.33
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/10/2020 08:40:02 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          13.64    0.00   36.59   43.02    0.00    6.75

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    1.67   45.00     0.01     0.15     7.04     0.22    4.81    0.00    4.99   3.24  15.13
sdc               0.00     0.00    0.00   11.67     0.00     0.06     9.83     0.04    3.43    0.00    3.43   1.31   1.53
sdq               0.00     0.00    1.33    0.00     0.01     0.00     8.00     0.00    2.75    2.75    0.00   2.75   0.37
sdf               0.00     0.00    1.67  137.67     0.01     0.49     7.33     0.81    5.81    0.00    5.88   3.63  50.57
sdh               0.00     0.00    2.67  183.67     0.65     0.62    13.98     0.85    4.57    0.88    4.62   3.24  60.40
sde               0.00     0.00 4227.00 1327.33    33.08    10.89    16.21    26.88    4.84    3.69    8.48   0.18 100.00
sdr               0.00     0.00    1.33    0.00     0.01     0.00     8.00     0.00    2.75    2.75    0.00   2.75   0.37
sdo               0.00     0.00    1.33    0.00     0.01     0.00     8.00     0.00    2.50    2.50    0.00   2.50   0.33
sdm               0.00     0.00    1.33    0.33     0.01     0.00     8.00     0.01    3.00    3.00    3.00   3.00   0.50
sdd               0.00     0.00    3.67    1.33     0.01     0.00     3.80     0.01    1.13    0.18    3.75   1.13   0.57
sdi               0.00     0.00    1.33    0.33     0.01     0.00     8.00     0.00    2.40    2.25    3.00   2.40   0.40
sdp               0.00     0.00    1.33    0.33     0.01     0.00     8.00     0.01    6.60    7.50    3.00   6.60   1.10
sdj               0.00     0.00    1.33    0.00     0.01     0.00     8.00     0.00    2.50    2.50    0.00   2.50   0.33
sdk               0.00     0.00    1.33    0.00     0.01     0.00     8.00     0.00    2.50    2.50    0.00   2.50   0.33
sdn               0.00     0.00    1.33    0.00     0.01     0.00     8.00     0.00    2.75    2.75    0.00   2.75   0.37
sdl               0.00     0.00    1.33    0.00     0.01     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.40
sda               0.00     0.00    0.00    3.67     0.00     0.03    14.82     0.01    3.27    0.00    3.27   2.73   1.00
dm-0              0.00     0.00    0.00   11.67     0.00     0.06     9.83     0.04    3.43    0.00    3.43   1.31   1.53
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.33  610.67     0.00     5.16    17.30     7.90   12.93    2.00   12.94   0.33  20.07
dm-3              0.00     0.00    0.00  610.67     0.00     5.16    17.31    12.37   20.26    0.00   20.26   0.33  20.20
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdx               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.30    1.14    5.00   2.30   0.77
dm-6              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.44    1.17    5.00   2.44   0.73
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.02    6.10    5.14    8.33   4.30   1.43
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.02    6.56    5.67    8.33   4.56   1.37
sdah              0.00     0.00    0.33  137.67     0.00     0.48     7.18     0.59    4.29    1.00    4.30   2.99  41.20
dm-16             0.00     0.00    0.00  137.67     0.00     0.48     7.18     0.61    4.42    0.00    4.42   3.05  42.00
sdai              0.00     0.00    0.33   44.67     0.00     0.15     7.05     0.17    3.79    2.00    3.81   2.81  12.67
dm-17             0.00     0.00    0.00   44.67     0.00     0.15     7.04     0.17    3.90    0.00    3.90   2.85  12.73
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/10/2020 08:40:05 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          30.00    0.00   39.46   26.99    0.00    3.55

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.00    0.40    0.40    0.00   0.40   0.07
sdc               0.00     0.00    0.00   24.00     0.00     0.19    15.89     0.28   11.72    0.00   11.72   1.28   3.07
sdq               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.00    2.60    2.60    0.00   2.60   0.43
sdf               0.00     0.00    1.67  350.33     0.01     1.28     7.49     1.88    5.34    0.60    5.37   2.42  85.27
sdh               0.00     0.00    1.67   19.00     0.01     0.06     6.40     0.08    4.15    0.40    4.47   3.03   6.27
sde               0.00     0.00 4257.67 1236.00    33.31    10.27    16.25    27.26    4.95    3.57    9.71   0.18 100.07
sdr               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.00    2.60    2.60    0.00   2.60   0.43
sdo               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.00    2.40    2.40    0.00   2.40   0.40
sdm               0.00     0.00    1.67    0.33     0.01     0.00     8.00     0.01    2.67    2.60    3.00   2.67   0.53
sdd               0.00     0.00    4.00    1.33     0.01     0.00     4.06     0.00    0.75    0.00    3.00   0.75   0.40
sdi               0.00     0.00    1.67    0.33     0.01     0.00     8.00     0.01    2.50    2.40    3.00   2.50   0.50
sdp               0.00     0.00    1.67    0.33     0.01     0.00     8.00     0.01    5.83    6.40    3.00   5.83   1.17
sdj               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.33
sdk               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.00    2.60    2.60    0.00   2.60   0.43
sdn               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.01    4.00    4.00    0.00   4.00   0.67
sdl               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.00    2.80    2.80    0.00   2.80   0.47
sda               0.00     0.00    0.00    3.00     0.00     0.02    14.22     0.01    4.00    0.00    4.00   1.33   0.40
dm-0              0.00     0.00    0.00   24.00     0.00     0.19    15.89     0.28   11.72    0.00   11.72   1.26   3.03
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
