Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/08/2020 	_x86_64_	(8 CPU)

02/08/2020 09:53:12 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.61    0.00    6.72    3.65    0.00   86.02

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sda               0.00     0.07    0.39    5.38     0.01     0.04    15.59     0.27   46.71    7.73   49.52   4.15   2.40
dm-0              0.00     0.00    0.41   22.59     0.01     0.17    16.34     0.90   39.16   13.30   39.64   3.16   7.26
sds               0.00     0.00    0.12    0.00     0.00     0.00     8.04     0.00    3.57    3.57    4.45   3.56   0.04
dm-1              0.00     0.00    0.02    0.00     0.00     0.00     8.10     0.00    1.97    1.96    4.73   1.97   0.00
sdt               0.00     0.00    0.34    0.00     0.00     0.00     8.01     0.00    2.26    2.26    0.00   2.26   0.08
dm-2              0.00     0.00    0.24    0.00     0.00     0.00     8.01     0.00    1.33    1.33    0.00   1.33   0.03
sdu               0.00     0.00    2.41    0.99     0.00     0.00     2.37     0.01    2.65    1.73    4.90   2.63   0.90
dm-3              0.00     0.00    2.31    0.99     0.00     0.00     2.20     0.01    2.70    1.72    4.99   2.68   0.89
sdv               0.00     0.00    0.13    0.00     0.00     0.00     8.04     0.00    3.27    3.26    4.62   3.26   0.04
dm-4              0.00     0.00    0.02    0.00     0.00     0.00     8.09     0.00    2.11    2.07    4.69   2.10   0.01
sdw               0.00     0.00    0.65   14.07     0.01     3.32   463.00     0.21   14.58    9.06   14.83   3.24   4.77
dm-5              0.00     0.00    0.55   14.07     0.01     3.32   466.15     0.28   19.31    9.36   19.69   3.23   4.72
sdx               0.00     0.00    0.16   31.10     0.00     2.47   162.14     0.44   14.12    5.44   14.17   1.76   5.51
dm-6              0.00     0.00    0.06   31.10     0.00     2.47   162.64     0.71   22.78    6.17   22.81   1.76   5.49
sdy               0.00     0.00    0.13    1.29     0.00     0.43   631.06     0.02   16.83    6.53   17.87   6.34   0.90
dm-7              0.00     0.00    0.03    1.29     0.00     0.43   679.06     0.02   17.98   12.16   18.11   6.48   0.85
sdz               0.00     0.00    0.13    1.28     0.00     0.43   628.02     0.02   16.73    6.64   17.74   6.45   0.91
dm-8              0.00     0.00    0.03    1.28     0.00     0.43   676.11     0.02   17.79   13.00   17.89   6.61   0.86
sdaa              0.00     0.00    0.13    1.41     0.00     0.43   575.51     0.02   15.51    6.31   16.34   6.16   0.95
dm-9              0.00     0.00    0.03    1.41     0.00     0.43   615.45     0.02   16.39   11.48   16.48   6.29   0.90
sdab              0.00     0.00    0.13    1.27     0.00     0.43   633.86     0.02   16.74    6.36   17.78   6.32   0.88
dm-10             0.00     0.00    0.03    1.27     0.00     0.43   682.65     0.02   17.81   11.75   17.93   6.47   0.84
sdac              0.00     0.00    0.13    1.27     0.00     0.44   639.58     0.02   16.81    6.39   17.86   6.28   0.88
dm-11             0.00     0.00    0.03    1.27     0.00     0.44   688.79     0.02   17.86   12.11   17.98   6.43   0.83
sdad              0.00     0.00    0.13    1.24     0.00     0.43   648.93     0.02   16.84    6.27   17.93   6.40   0.87
dm-12             0.00     0.00    0.03    1.24     0.00     0.43   700.27     0.02   17.91   11.66   18.04   6.56   0.83
sdae              0.00     0.00    0.13    1.76     0.00     0.44   472.95     0.03   14.90    6.33   15.54   7.13   1.35
dm-13             0.00     0.00    0.03    1.76     0.00     0.44   499.18     0.03   15.57   11.23   15.65   7.32   1.31
sdaf              0.00     0.00    0.13   36.63     0.00    14.25   793.83     0.70   19.12    8.75   19.15   3.34  12.29
dm-14             0.00     0.00    0.03   36.63     0.00    14.25   796.00     0.74   20.27    6.42   20.28   3.34  12.25
sdag              0.00     0.00    2.41    1.35     0.00     0.00     3.06     0.02    5.10    3.31    8.28   4.85   1.82
dm-15             0.00     0.00    2.31    1.35     0.00     0.00     2.92     0.02    5.19    3.33    8.37   4.96   1.81
sdah              0.00     0.00    0.13    2.46     0.00     0.23   179.57     0.03   12.27    5.14   12.64   6.01   1.55
dm-16             0.00     0.00    0.03    2.46     0.00     0.23   186.56     0.03   12.70    6.35   12.77   6.14   1.53
sdai              0.00     0.00    0.13    1.91     0.00     0.22   223.31     0.03   13.33    5.20   13.86   5.45   1.11
dm-17             0.00     0.00    0.02    1.91     0.00     0.22   234.56     0.03   13.91    6.47   14.01   5.56   1.08
sdaj              0.00     0.00    0.13    1.37     0.00     0.43   594.80     0.03   17.03    6.88   17.98   5.97   0.89
dm-18             0.00     0.00    0.03    1.37     0.00     0.43   637.36     0.03   19.87   14.26   19.98   6.08   0.85
sdak              0.00     0.00    0.13    1.84     0.00     0.22   230.23     0.03   14.30    5.12   14.94   6.18   1.21
dm-19             0.00     0.00    0.03    1.84     0.00     0.22   242.30     0.03   14.93    6.10   15.05   6.32   1.18

02/08/2020 09:53:15 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.26    0.00   11.11    6.07    0.00   77.56

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00    7.33     0.00     0.03     8.36     0.03    3.50    0.00    3.50   2.09   1.53
sde               0.00     0.00 6891.00   84.00    53.87     2.97    16.69     5.78    0.83    0.78    5.25   0.11  75.53
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.01    2.00    0.17    5.14   2.00   1.27
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.00   11.33     0.00     0.50    90.21     0.08    6.65    0.00    6.65   6.56   7.43
sdh               0.00     0.00    0.00   70.67     0.00     2.46    71.21     0.44    6.25    0.00    6.25   4.65  32.83
sdi               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdr               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    5.33     0.00     0.02     9.00     0.02    4.62    0.00    4.62   2.38   1.27
dm-0              0.00     0.00    0.00    7.33     0.00     0.03     8.36     0.03    3.50    0.00    3.50   2.09   1.53
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.30    1.43    4.33   2.30   0.77
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.44    1.50    4.33   2.44   0.73
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    4.00    4.00    4.00   4.00   0.27
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.33   27.67     0.00     1.14    83.76     0.22    7.61    1.00    7.69   7.31  20.47
dm-6              0.00     0.00    0.00   27.67     0.00     1.14    84.67     0.22    7.80    0.00    7.80   7.47  20.67
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.50    1.00    4.00   2.50   0.17
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdaf              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    3.00    4.00   3.50   0.23
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdag              0.00     0.00    2.33    1.33     0.00     0.00     2.27     0.01    1.82    0.86    3.50   1.82   0.67
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.00    1.00    3.50   2.00   0.67
sdah              0.00     0.00    0.33    0.67     0.00     0.01    16.00     0.00    3.00    2.00    3.50   3.00   0.30
dm-16             0.00     0.00    0.00    0.67     0.00     0.01    20.00     0.00    3.50    0.00    3.50   3.50   0.23
sdai              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33   27.00     0.00     1.14    85.32     0.25    9.01    3.00    9.09   7.96  21.77
dm-19             0.00     0.00    0.00   27.00     0.00     1.14    86.27     0.25    9.12    0.00    9.12   8.06  21.77

02/08/2020 09:53:18 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           4.26    0.00    9.52    6.06    0.00   80.16

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   30.00     0.00     0.21    14.58     0.67   22.40    0.00   22.40   1.31   3.93
sde               0.00     0.00 7976.00   90.67    62.36     2.88    16.56     7.09    0.88    0.83    5.23   0.10  80.10
sdd               0.00     0.00    4.33    2.00     0.00     0.00     1.74     0.01    1.16    0.23    3.17   1.32   0.83
sdf               0.00     0.00    0.33    0.67     0.00     0.01    24.00     0.00    3.33    1.00    4.50   3.33   0.33
sdj               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdg               0.00     0.00    0.67   51.00     0.01     1.72    68.55     0.26    5.08    0.50    5.14   4.32  22.30
sdh               0.00     0.00    0.33   39.00     0.00     1.14    59.54     0.21    5.30    1.00    5.33   4.52  17.77
sdi               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdk               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.50    1.00    4.00   2.50   0.17
sdm               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdn               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdq               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.20
sdr               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   13.50   24.00    3.00  13.50   0.90
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    2.33     0.00     0.01     9.14     0.01    3.00    0.00    3.00   3.00   0.70
dm-0              0.00     0.00    0.00   30.00     0.00     0.21    14.58     0.67   22.40    0.00   22.40   1.31   3.93
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.00    0.83    4.33   2.00   0.60
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.11    1.00    4.33   2.11   0.63
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.00   33.33     0.00     1.15    70.76     0.22    6.65    0.00    6.65   6.07  20.23
dm-6              0.00     0.00    0.00   33.33     0.00     1.15    70.76     0.22    6.79    0.00    6.79   6.20  20.67
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.90    0.83    3.50   1.90   0.63
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.90    0.83    3.50   1.90   0.63
sdah              0.00     0.00    0.00    1.33     0.00     0.02    26.00     0.00    3.25    0.00    3.25   3.25   0.43
dm-16             0.00     0.00    0.00    1.33     0.00     0.02    26.00     0.00    3.25    0.00    3.25   3.25   0.43
sdai              0.00     0.00    0.00    9.67     0.00     0.29    61.21     0.06    6.52    0.00    6.52   6.14   5.93
dm-17             0.00     0.00    0.00    9.67     0.00     0.29    61.21     0.06    6.59    0.00    6.59   6.21   6.00
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00   22.33     0.00     0.85    77.57     0.14    6.54    0.00    6.54   6.16  13.77
dm-19             0.00     0.00    0.00   22.33     0.00     0.85    77.57     0.14    6.63    0.00    6.63   6.25  13.97

02/08/2020 09:53:21 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           4.87    0.00    9.48    6.48    0.00   79.17

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   12.33     0.00     0.05     8.65     0.04    3.62    0.00    3.62   1.27   1.57
sde               0.00     0.00 7944.33   80.67    62.10     2.96    16.61     6.68    0.83    0.79    5.38   0.10  77.77
sdd               0.00     0.00    4.33    2.33     0.00     0.00     1.70     0.01    1.40    0.31    3.43   1.25   0.83
sdf               0.00     0.00    0.33   32.00     0.00     1.19    75.34     0.16    4.84    1.00    4.88   4.25  13.73
sdj               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdg               0.00     0.00    0.67   15.67     0.01     0.49    61.63     0.07    4.47    0.50    4.64   3.67   6.00
sdh               0.00     0.00    0.33   29.33     0.00     1.26    86.81     0.32   10.73    1.00   10.84   9.27  27.50
sdi               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    1.50    0.00    3.00   1.50   0.10
sdm               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    3.00    4.00   3.50   0.23
sdr               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   13.00   23.00    3.00  13.00   0.87
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    6.00     0.00     0.03    10.22     0.04    5.89    0.00    5.89   3.78   2.27
dm-0              0.00     0.00    0.00   12.33     0.00     0.05     8.65     0.04    3.59    0.00    3.59   1.27   1.57
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.44    1.33    4.67   2.44   0.73
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.44    1.33    4.67   2.44   0.73
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdx               0.00     0.00    0.00   31.67     0.00     1.28    82.84     0.22    6.98    0.00    6.98   6.54  20.70
dm-6              0.00     0.00    0.00   31.67     0.00     1.28    82.84     0.22    7.09    0.00    7.09   6.64  21.03
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.04   11.40    0.33   28.00  11.40   3.80
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.04   11.60    0.67   28.00  11.60   3.87
sdah              0.00     0.00    0.00    7.00     0.00     0.21    60.81     0.04    6.33    0.00    6.33   6.05   4.23
dm-16             0.00     0.00    0.00    7.00     0.00     0.21    60.81     0.04    6.43    0.00    6.43   6.14   4.30
sdai              0.00     0.00    0.00   23.00     0.00     1.05    93.93     0.17    7.25    0.00    7.25   7.10  16.33
dm-17             0.00     0.00    0.00   23.00     0.00     1.05    93.93     0.17    7.33    0.00    7.33   7.19  16.53
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/08/2020 09:53:24 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.89    0.00    8.42    3.04    0.00   84.65

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   25.33     0.00     0.17    13.89     0.33   13.12    0.00   13.12   1.17   2.97
sde               0.00     0.00 7933.67  103.33    62.02     3.08    16.59     6.16    0.77    0.71    5.46   0.10  80.43
sdd               0.00     0.00    4.67    2.33     0.00     0.00     1.33     0.01    1.24    0.14    3.43   1.19   0.83
