Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/08/2020 	_x86_64_	(8 CPU)

02/08/2020 09:16:57 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.58    0.00    6.64    3.60    0.00   86.17

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
dm-3              0.00     0.00    2.31    0.99     0.00     0.00     2.20     0.01    2.71    1.72    4.99   2.68   0.89
sdv               0.00     0.00    0.13    0.00     0.00     0.00     8.04     0.00    3.27    3.27    4.62   3.26   0.04
dm-4              0.00     0.00    0.02    0.00     0.00     0.00     8.09     0.00    2.11    2.07    4.69   2.10   0.01
sdw               0.00     0.00    0.65   14.21     0.01     3.35   463.13     0.22   14.58    9.07   14.84   3.24   4.82
dm-5              0.00     0.00    0.55   14.21     0.01     3.35   466.25     0.28   19.31    9.37   19.69   3.23   4.77
sdx               0.00     0.00    0.16   28.28     0.00     2.47   178.12     0.40   14.18    5.47   14.23   1.88   5.34
dm-6              0.00     0.00    0.06   28.28     0.00     2.47   178.73     0.64   22.72    6.20   22.75   1.88   5.32
sdy               0.00     0.00    0.13    1.30     0.00     0.44   631.57     0.02   16.85    6.58   17.87   6.35   0.91
dm-7              0.00     0.00    0.03    1.30     0.00     0.44   679.16     0.02   17.99   12.23   18.11   6.49   0.86
sdz               0.00     0.00    0.13    1.29     0.00     0.43   628.54     0.02   16.74    6.69   17.74   6.45   0.91
dm-8              0.00     0.00    0.03    1.29     0.00     0.43   676.21     0.02   17.79   13.08   17.89   6.61   0.87
sdaa              0.00     0.00    0.13    1.43     0.00     0.43   575.94     0.02   15.52    6.36   16.34   6.16   0.96
dm-9              0.00     0.00    0.03    1.43     0.00     0.43   615.53     0.02   16.39   11.55   16.48   6.29   0.91
sdab              0.00     0.00    0.13    1.28     0.00     0.44   634.38     0.02   16.75    6.40   17.78   6.33   0.89
dm-10             0.00     0.00    0.03    1.28     0.00     0.44   682.76     0.02   17.81   11.82   17.93   6.47   0.85
sdac              0.00     0.00    0.13    1.28     0.00     0.44   640.11     0.02   16.83    6.44   17.86   6.28   0.89
dm-11             0.00     0.00    0.03    1.28     0.00     0.44   688.89     0.02   17.86   12.19   17.98   6.43   0.84
sdad              0.00     0.00    0.13    1.25     0.00     0.43   649.48     0.02   16.86    6.31   17.93   6.41   0.88
dm-12             0.00     0.00    0.03    1.25     0.00     0.43   700.37     0.02   17.92   11.74   18.04   6.57   0.84
sdae              0.00     0.00    0.13    1.78     0.00     0.44   474.04     0.03   14.93    6.38   15.56   7.14   1.36
dm-13             0.00     0.00    0.03    1.78     0.00     0.44   500.13     0.03   15.60   11.30   15.67   7.33   1.32
sdaf              0.00     0.00    0.13   36.99     0.00    14.39   793.93     0.71   19.12    8.80   19.15   3.34  12.41
dm-14             0.00     0.00    0.03   36.99     0.00    14.39   796.07     0.75   20.27    6.44   20.28   3.34  12.37
sdag              0.00     0.00    2.41    1.35     0.00     0.00     3.06     0.02    5.13    3.34    8.32   4.88   1.83
dm-15             0.00     0.00    2.31    1.35     0.00     0.00     2.93     0.02    5.22    3.35    8.41   4.99   1.82
sdah              0.00     0.00    0.13    2.35     0.00     0.23   188.59     0.03   12.67    5.17   13.09   6.15   1.52
dm-16             0.00     0.00    0.03    2.35     0.00     0.23   196.28     0.03   13.13    6.39   13.21   6.29   1.49
sdai              0.00     0.00    0.13    1.81     0.00     0.22   236.41     0.03   13.83    5.24   14.43   5.57   1.08
dm-17             0.00     0.00    0.02    1.81     0.00     0.22   249.01     0.03   14.46    6.51   14.56   5.68   1.04
sdaj              0.00     0.00    0.13    1.38     0.00     0.44   595.26     0.03   17.04    6.93   17.98   5.97   0.90
dm-18             0.00     0.00    0.03    1.38     0.00     0.44   637.45     0.03   19.87   14.35   19.98   6.09   0.86
sdak              0.00     0.00    0.13    1.73     0.00     0.22   245.12     0.03   14.93    5.15   15.65   6.37   1.18
dm-19             0.00     0.00    0.03    1.73     0.00     0.22   258.80     0.03   15.62    6.14   15.76   6.52   1.14

02/08/2020 09:17:00 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           7.56    0.00    8.26    0.79    0.00   83.38

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   36.33     0.00     0.24    13.80     1.04   28.65    0.00   28.65   1.65   6.00
sde               0.00     0.00  243.67  795.00   119.93     6.88   250.04    11.01   10.60   16.79    8.71   0.94  97.83
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.02    2.79    0.17    7.29   2.74   1.73
sdf               0.00     0.00    0.00    3.33     0.00     0.00     2.00     0.01    4.20    0.00    4.20   3.20   1.07
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.00    1.00     0.00     0.01    24.00     0.00    3.00    0.00    3.00   3.00   0.30
sdh               0.00     0.00    0.00    3.00     0.00     0.01     3.67     0.04   11.89    0.00   11.89  11.89   3.57
sdi               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdr               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    5.33     0.00     0.02     8.00     0.04    6.56    0.00    6.56   2.06   1.10
dm-0              0.00     0.00    0.00   36.33     0.00     0.24    13.80     1.04   28.65    0.00   28.65   1.65   6.00
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    3.00    2.50    4.00   3.00   0.90
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    3.00    2.50    4.00   3.00   0.90
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdx               0.00     0.00    0.00  791.67     0.00     6.87    17.77     3.51    4.44    0.00    4.44   0.19  15.10
dm-6              0.00     0.00    0.00  791.67     0.00     6.87    17.77     3.87    4.88    0.00    4.88   0.19  15.23
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.80    0.83    3.25   1.80   0.60
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.80    0.83    3.25   1.80   0.60
sdah              0.00     0.00    0.00    4.00     0.00     0.01     5.00     0.02    3.92    0.00    3.92   3.17   1.27
dm-16             0.00     0.00    0.00    4.00     0.00     0.01     5.00     0.02    3.92    0.00    3.92   3.17   1.27
sdai              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/08/2020 09:17:03 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.30    0.00    8.96    2.24    0.00   80.49

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   10.67     0.00     0.24    46.50     0.29   27.44    0.00   27.44   6.56   7.00
sde               0.00     0.00  264.67  801.33   120.12     6.99   244.20    13.30   12.45   19.78   10.03   0.92  98.43
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.03    4.53    3.00    7.14   4.53   2.87
sdf               0.00     0.00    0.00    0.33     0.00     0.05   300.00     0.01   28.00    0.00   28.00  28.00   0.93
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    0.33    1.00     0.01     0.01    26.00     0.01    4.50    0.00    6.00   4.50   0.60
sdh               0.00     0.00    0.00    6.67     0.00     0.19    58.30     0.15   22.10    0.00   22.10  14.60   9.73
sdi               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdk               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdr               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    2.00     0.00     0.01     8.00     0.01    3.50    0.00    3.50   1.33   0.27
dm-0              0.00     0.00    0.00   10.67     0.00     0.24    46.50     0.29   27.44    0.00   27.44   6.56   7.00
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    3.11    1.83    5.67   3.11   0.93
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    3.22    1.83    6.00   3.22   0.97
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.00  794.33     0.00     6.79    17.51     3.73    4.69    0.00    4.69   0.19  14.80
dm-6              0.00     0.00    0.00  794.33     0.00     6.79    17.51     4.10    5.16    0.00    5.16   0.19  14.87
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    6.00    0.00    6.00   6.00   0.20
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    6.00    0.00    6.00   6.00   0.20
sdaf              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdag              0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.90    0.67    3.75   1.90   0.63
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    1.90    0.67    3.75   1.90   0.63
sdah              0.00     0.00    0.00    1.00     0.00     0.06   113.33     0.01    5.33    0.00    5.33   5.33   0.53
dm-16             0.00     0.00    0.00    1.00     0.00     0.06   113.33     0.01    5.67    0.00    5.67   5.67   0.57
sdai              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/08/2020 09:17:06 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          11.58    0.00   24.98   34.62    0.00   28.82

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   35.67     0.00     0.28    15.93     2.04   57.20    0.00   57.20   2.57   9.17
sde               0.00     0.00 1953.00  922.00   118.05     7.47    89.42    22.18    7.72    5.42   12.60   0.35 100.00
sdd               0.00     0.00    4.33    2.33     0.00     0.00     1.70     0.01    2.15    1.69    3.00   2.15   1.43
sdf               0.00     0.00    0.33   84.00     0.00     0.32     7.76     0.78    9.19   20.00    9.14   6.60  55.70
sdj               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.01   21.00   21.00    0.00  21.00   0.70
sdg               0.00     0.00    0.33    1.00     0.00     0.01    20.00     0.01    8.25   21.00    4.00   8.25   1.10
sdh               0.00     0.00    0.33   59.67     0.00     0.86    29.50     0.83   13.91   20.00   13.88  11.84  71.03
sdi               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.01   21.00   21.00    0.00  21.00   0.70
sdk               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   12.00   21.00    3.00  12.00   0.80
sdm               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.01   21.00   21.00    0.00  21.00   0.70
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.01   20.00   20.00    0.00  20.00   0.67
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.01   22.00   22.00    0.00  22.00   0.73
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.01   21.00   21.00    0.00  21.00   0.70
sdn               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.01   22.00   22.00    0.00  22.00   0.73
sdq               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   13.50   23.00    4.00  13.50   0.90
sdr               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   13.00   23.00    3.00  13.00   0.87
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    6.00     0.00     0.03    11.11     0.06    9.22    0.00    9.22   4.06   2.43
dm-0              0.00     0.00    0.00   35.67     0.00     0.28    15.93     2.04   57.19    0.00   57.19   2.57   9.17
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.10    1.43    3.67   2.10   0.70
dm-3              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.44    1.67    4.00   2.44   0.73
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.00    3.00    3.00   3.00   0.20
dm-5              0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdx               0.00     0.00    0.33  862.33     0.00     6.61    15.68     6.98    8.09    0.00    8.09   0.50  43.03
dm-6              0.00     0.00    0.00  862.33     0.00     6.61    15.69     7.71    8.94    0.00    8.94   0.51  43.57
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.00    1.00    3.00   2.00   0.13
dm-13             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdaf              0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    3.00    4.00   3.50   0.23
dm-14             0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdag              0.00     0.00    2.33    1.33     0.00     0.00     2.27     0.01    1.82    1.14    3.00   1.82   0.67
dm-15             0.00     0.00    2.00    1.33     0.00     0.00     1.70     0.01    2.00    1.33    3.00   2.00   0.67
sdah              0.00     0.00    0.33   85.00     0.00     0.33     7.87     0.29    3.42    1.00    3.43   2.88  24.53
dm-16             0.00     0.00    0.00   85.00     0.00     0.33     7.87     0.31    3.58    0.00    3.58   2.97  25.27
sdai              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/08/2020 09:17:09 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.47    0.00   25.43   46.80    0.00   18.30

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   11.67     0.00     0.05     9.60     0.18   15.06    0.00   15.06   2.37   2.77
sde               0.00     0.00 2901.67  864.33   118.74     7.38    68.59    23.98    6.37    4.50   12.64   0.27 100.03
sdd               0.00     0.00    4.33    2.33     0.00     0.00     1.70     0.04    5.45    2.77   10.43   5.45   3.63
