Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/17/2020 	_x86_64_	(64 CPU)

02/17/2020 10:51:49 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.11    0.00    5.07    6.82    0.00   85.00

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sde               0.00     0.00    0.33    1.33     0.00     0.01    14.40     0.00    2.40    0.00    3.00   2.40   0.40
sdo               0.00     0.00    1.00    1.33     0.01     0.01    19.43     0.00    1.71    0.00    3.00   1.71   0.40
sdp               0.00     0.00    0.33    1.67     0.00     0.01    14.67     0.00    2.33    0.00    2.80   2.33   0.47
sdq               0.00     0.00    0.67    0.67     0.01     0.01    18.00     0.00    1.50    0.00    3.00   1.50   0.20
sdr               0.00     0.00    0.33    2.33     0.00     0.02    15.00     0.01    2.62    0.00    3.00   2.63   0.70
sdt               0.00     0.00    2.00    2.67     0.03     0.02    21.14     0.01    1.79    0.00    3.12   1.79   0.83
sds               0.00     0.00    0.33    2.67     0.00     0.02    15.11     0.01    2.78    0.00    3.12   2.78   0.83
sdu               0.00     0.00    0.33    7.00     0.00     0.01     3.41     0.02    3.00    1.00    3.10   2.23   1.63
sdw               0.00     0.00    0.67    0.00     0.00     0.00     4.50     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    0.33    6.67     0.00     0.02     5.43     0.02    2.76    0.00    2.90   1.62   1.13
sda               0.00     0.00    0.00    1.33     0.00     0.01     8.00     0.00    2.75    0.00    2.75   2.75   0.37
dm-0              0.00     0.00    0.33   16.67     0.04     0.09    16.16     0.17    9.98    6.00   10.06   1.49   2.53
sdx               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.00    1.56    0.33    4.00   1.56   0.47
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.00    1.56    0.33    4.00   1.56   0.47
sdac              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.00    1.11    0.00    3.33   1.11   0.33
dm-6              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.00    1.33    0.17    3.67   1.33   0.40
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdah              0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    4.00    0.00    4.00   4.00   0.13
dm-11             0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    4.00    0.00    4.00   4.00   0.13
sdai              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdal              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-15             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdam              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdan              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdao              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdap              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaq              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-20             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdar              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-21             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdas              0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    2.00    0.00    2.00   2.00   0.07
dm-22             0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    2.00    0.00    2.00   2.00   0.07
sdat              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-23             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdau              0.00     0.00    0.00    6.00     0.00     0.01     2.33     0.02    3.11    0.00    3.11   1.89   1.13
dm-24             0.00     0.00    0.00    6.00     0.00     0.01     2.33     0.02    3.11    0.00    3.11   1.89   1.13

02/17/2020 10:52:01 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.56    0.00    0.77    0.03    0.00   98.64

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdd               0.00     0.00    4.67    2.33     0.00     0.00     2.00     0.01    1.10    0.07    3.14   1.10   0.77
sdf               0.00     0.00    0.67    4.33     0.00     0.03    14.93     0.01    2.60    0.00    3.00   2.60   1.30
sdg               0.00     0.00    0.67    4.33     0.00     0.03    14.93     0.01    2.67    0.00    3.08   2.67   1.33
sdc               0.00     0.00    0.00   29.00     0.00     0.19    13.61     0.27    9.41    0.00    9.41   1.00   2.90
sdi               0.00     0.00    0.67    4.33     0.00     0.04    17.07     0.01    2.73    0.50    3.08   2.73   1.37
sdj               0.00     0.00    3.00    4.00     0.04     0.04    23.62     0.01    1.76    0.00    3.08   1.76   1.23
sdl               0.00     0.00    0.67    6.00     0.00     0.05    16.00     0.02    2.75    0.50    3.00   2.75   1.83
sdh               0.00     0.00    0.67    4.67     0.00     0.04    15.00     0.01    2.75    0.50    3.07   2.69   1.43
sdk               0.00     0.00    0.67    4.33     0.00     0.04    16.00     0.01    2.67    0.00    3.08   2.67   1.33
sdm               0.00     0.00    0.67    7.00     0.00     0.05    14.96     0.02    2.74    0.00    3.00   2.74   2.10
sdn               0.00     0.00    0.67    5.00     0.00     0.04    16.94     0.01    2.53    0.00    2.87   2.53   1.43
sde               0.00     0.00    0.67    4.67     0.00     0.04    18.00     0.02    3.00    0.50    3.36   2.88   1.53
sdo               0.00     0.00    3.33    3.33     0.04     0.03    21.60     0.01    1.70    0.30    3.10   1.70   1.13
sdp               0.00     0.00    0.67    2.67     0.00     0.02    14.40     0.01    2.60    0.00    3.25   2.60   0.87
sdq               0.00     0.00    1.33    2.00     0.01     0.02    19.20     0.01    1.50    0.00    2.50   1.50   0.50
sdr               0.00     0.00    0.67    5.67     0.00     0.04    15.16     0.02    2.68    0.00    3.00   2.58   1.63
sdt               0.00     0.00    2.33    2.67     0.03     0.03    22.40     0.01    1.60    0.00    3.00   1.60   0.80
sds               0.00     0.00    0.67    3.33     0.00     0.03    14.67     0.01    2.42    0.00    2.90   2.42   0.97
sdu               0.00     0.00    0.67    0.67     0.00     0.01    14.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    1.00    0.67     0.01     0.01    22.40     0.00    0.20    0.00    0.50   0.20   0.03
sda               0.00     0.00    0.00    5.67     0.00     0.03    12.35     0.02    3.53    0.00    3.53   1.76   1.00
dm-0              0.00     0.00    0.00   29.00     0.00     0.19    13.61     0.27    9.41    0.00    9.41   1.00   2.90
sdx               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.00    1.30    0.29    3.67   1.30   0.43
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.67    0.67    3.67   1.67   0.50
sdac              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.00    1.30    0.29    3.67   1.30   0.43
dm-6              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.00    1.33    0.17    3.67   1.33   0.40
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdah              0.00     0.00    0.33    0.33     0.00     0.01    20.00     0.00    2.00    0.00    4.00   2.00   0.13
dm-11             0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    4.00    0.00    4.00   4.00   0.13
sdai              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdal              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-15             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdam              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdan              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdao              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdap              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaq              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-20             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdar              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-21             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdas              0.00     0.00    0.33    0.33     0.00     0.01    20.00     0.00    1.00    1.00    1.00   1.00   0.07
dm-22             0.00     0.00    0.00    0.33     0.00     0.01    32.00     0.00    1.00    0.00    1.00   1.00   0.03
sdat              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-23             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdau              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-24             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
