Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/11/2020 	_x86_64_	(32 CPU)

02/11/2020 12:13:38 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.41    0.00    6.94   13.55    0.00   76.10

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdai              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00  265.33     0.00     1.15     8.85     1.11    4.17    0.00    4.17   2.83  75.03
dm-19             0.00     0.00    0.00  265.33     0.00     1.15     8.85     1.14    4.31    0.00    4.31   2.85  75.73

02/11/2020 12:20:14 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.11    0.00   14.26   42.69    0.00   37.95

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00    8.67     0.00     0.04    10.46     0.02   24.00    0.00   24.00   1.77   1.53
sde               0.00     0.00    0.67  327.33     0.01     1.36     8.54     1.71    5.23    0.00    5.24   2.86  93.77
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.01    1.21    0.17    3.00   1.21   0.77
sdf               0.00     0.00    3.00  214.33     1.33     0.88    20.86     1.00    4.62    0.56    4.68   2.80  60.93
sdh               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    3.00  113.67     1.33     0.50    32.10     0.52    4.44    0.78    4.54   2.80  32.63
sdi               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    2.00    0.00    2.00   2.00   0.07
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdk               0.00     0.00 9605.33 2990.33    75.08    24.43    16.18    42.85    3.39    3.43    3.26   0.08 100.07
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdr               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    6.33     0.00     0.04    13.05     0.04    6.11    0.00    6.11   1.68   1.07
dm-0              0.00     0.00    0.00    6.00     0.00     0.03     8.89     0.02   26.94    0.00   26.94   2.56   1.53
sds               0.00     0.00    2.00 1446.00     0.03    11.87    16.83     8.44    5.80    5.83    5.80   0.17  24.93
dm-1              0.00     0.00    1.67 1446.00     0.03    11.87    16.83    19.59   13.25    7.20   13.25   0.17  25.13
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.20    1.29    4.33   2.20   0.73
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.33    1.33    4.33   2.33   0.70
sdx               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.00    1.14    4.00   2.00   0.67
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.44    1.33    4.67   2.33   0.70
sdah              0.00     0.00    0.33  260.33     0.00     1.08     8.48     1.02    3.90    1.00    3.90   2.72  71.00
dm-16             0.00     0.00    0.00  260.33     0.00     1.08     8.49     1.04    4.01    0.00    4.01   2.75  71.60
sdai              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-17             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33   66.67     0.00     0.28     8.54     0.29    4.25    0.00    4.27   2.74  18.37
dm-19             0.00     0.00    0.00   66.67     0.00     0.28     8.54     0.29    4.36    0.00    4.36   2.78  18.53

02/11/2020 12:20:17 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.02    0.00   13.41   43.09    0.00   38.47

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00   17.33     0.00     0.16    19.08     0.57    3.38    0.00    3.38   1.87   3.23
sde               0.00     0.00    1.67  398.67     0.03     1.62     8.41     1.95    4.87    0.20    4.89   2.29  91.50
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.01    1.21    0.08    3.14   1.16   0.73
sdf               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdh               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    3.00  260.33     1.33     1.12    19.06     1.28    4.86    1.11    4.90   2.80  73.80
sdi               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdk               0.00     0.00 9355.67 2798.00    73.17    24.54    16.46    41.53    3.42    3.44    3.33   0.08 100.03
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    2.00    0.00    2.00   2.00   0.07
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdr               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00   10.00     0.00     0.10    19.47     0.05    4.53    0.00    4.53   1.17   1.17
dm-0              0.00     0.00    0.00   26.67     0.00     0.31    23.60     0.58    2.20    0.00    2.20   1.22   3.27
sds               0.00     0.00    1.67 1369.00     0.02    12.91    19.32     8.72    6.39    4.00    6.40   0.21  29.30
dm-1              0.00     0.00    1.67 1369.00     0.02    12.91    19.32    18.45   13.77    4.20   13.78   0.22  29.53
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.56    1.50    4.67   2.56   0.77
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.56    1.50    4.67   2.56   0.77
sdx               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.00    1.56    0.67    3.33   1.56   0.47
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.89    1.17    3.33   1.78   0.53
sdah              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdai              0.00     0.00    0.00    0.67     0.00     0.01    32.00     0.00    4.00    0.00    4.00   4.00   0.27
dm-17             0.00     0.00    0.00    0.67     0.00     0.01    32.00     0.00    4.00    0.00    4.00   4.00   0.27
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00  325.67     0.00     1.34     8.44     1.44    4.41    0.00    4.41   2.76  89.87
dm-19             0.00     0.00    0.00  325.67     0.00     1.34     8.44     1.48    4.54    0.00    4.54   2.78  90.47

02/11/2020 12:20:20 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           7.86    0.00   15.40   41.97    0.00   34.77

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00   14.00     0.00     0.17    24.19     0.08   41.88    0.00   41.88   2.10   2.93
sde               0.00     0.00    1.33  230.00     0.01     1.06     9.46     1.23    5.33    0.00    5.36   2.93  67.73
sdd               0.00     0.00   91.00    2.33     0.34     0.00     7.55     0.02    0.17    0.10    3.00   0.16   1.50
sdf               0.00     0.00    3.33  140.33     1.29     0.58    26.66     0.65    4.49    0.80    4.58   2.81  40.37
sdh               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.20
sdg               0.00     0.00   90.33  260.33     1.72     1.06    16.26     1.43    4.08    0.11    5.46   2.21  77.60
sdi               0.00     0.00   87.00    0.33     0.34     0.00     8.00     0.19    2.18    2.17    3.00   2.18  19.00
sdj               0.00     0.00   87.00    0.00     0.34     0.00     8.00     0.19    2.17    2.17    0.00   2.17  18.90
sdl               0.00     0.00   87.00    0.33     0.34     0.00     8.00     0.18    2.12    2.11    3.00   2.12  18.50
sdk               0.00     0.00 9423.33 3213.33    73.31    26.22    16.13    44.35    3.51    3.50    3.52   0.08 100.00
sdm               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.20
sdq               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.20
sdn               0.00     0.00    0.67    0.33     0.00     0.00     8.00     0.00    2.67    2.50    3.00   2.67   0.27
sdp               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.20
sdo               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.13
sdr               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    2.50    2.50    0.00   2.50   0.17
sda               0.00     0.33    0.00   11.00     0.00     0.10    19.21     0.20   18.61    0.00   18.61   4.18   4.60
dm-0              0.00     0.00    0.00    4.67     0.00     0.02     8.57     0.07  125.57    0.00  125.57   6.14   2.87
sds               0.00     0.00    2.00 1600.67     0.03    12.95    16.58    11.10    6.92    8.50    6.92   0.20  32.67
dm-1              0.00     0.00    2.00 1600.67     0.03    12.95    16.58    25.76   16.07    9.67   16.08   0.21  32.93
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.10
dm-3              0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.10
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.11    1.00    4.33   2.11   0.63
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    1.17    4.33   2.22   0.67
sdx               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.00    0.50    5.00   2.00   0.60
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.11    0.67    5.00   2.11   0.63
sdah              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdai              0.00     0.00    0.00   50.00     0.00     0.26    10.57     0.38    7.66    0.00    7.66   3.75  18.73
dm-17             0.00     0.00    0.00   50.00     0.00     0.26    10.57     0.39    7.73    0.00    7.73   3.76  18.80
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00  260.33     0.00     1.07     8.40     0.96    3.71    0.00    3.71   2.78  72.47
dm-19             0.00     0.00    0.00  260.33     0.00     1.07     8.40     1.00    3.85    0.00    3.85   2.81  73.17

02/11/2020 12:20:23 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           6.03    0.00   16.40   43.58    0.00   33.99

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     0.67    1.67   26.67     0.01     0.23    17.13     0.58    4.87    1.20    5.10   1.48   4.20
sde               0.00     0.00   93.00  267.33     1.66     1.09    15.62     1.43    3.98    0.10    5.33   2.06  74.23
sdd               0.00     0.00  190.67    2.33     0.80     0.00     8.53     0.02    0.12    0.09    2.57   0.12   2.37
sdf               0.00     0.00   91.33  393.33     1.68     1.69    14.25     2.03    4.20    0.11    5.14   1.94  94.07
sdh               0.00     0.00   88.33    0.00     0.35     0.00     8.00     0.18    1.98    1.98    0.00   1.94  17.17
sdg               0.00     0.00  187.00    0.67     0.85     0.01     9.36     0.02    0.11    0.10    3.00   0.11   2.10
sdi               0.00     0.00  100.33    0.33     0.46     0.00     9.43     0.22    2.15    2.15    2.00   2.11  21.27
sdj               0.00     0.00  100.33    0.00     0.46     0.00     9.44     0.22    2.22    2.22    0.00   2.15  21.57
sdl               0.00     0.00  100.33    0.33     0.46     0.00     9.43     0.21    2.10    2.10    3.00   1.92  19.33
sdk               0.00     0.00 9690.33 2794.33    75.46    24.43    16.39    42.62    3.38    3.41    3.28   0.08 100.03
sdm               0.00     0.00   88.33    0.00     0.35     0.00     8.00     0.19    2.18    2.18    0.00   2.13  18.83
sdq               0.00     0.00   88.33    0.00     0.35     0.00     8.00     0.20    2.22    2.22    0.00   2.18  19.23
sdn               0.00     0.00   88.33    0.33     0.35     0.00     8.00     0.19    2.18    2.18    3.00   2.14  19.00
sdp               0.00     0.00   88.33    0.00     0.35     0.00     8.00     0.20    2.22    2.22    0.00   2.18  19.23
sdo               0.00     0.00   88.33    0.00     0.35     0.00     8.00     0.19    2.20    2.20    0.00   2.16  19.10
sdr               0.00     0.00   88.33    0.00     0.35     0.00     8.00     0.18    2.08    2.08    0.00   2.04  18.03
sda               0.00     0.00    0.00    8.67     0.00     0.09    21.73     0.12    9.69    0.00    9.69   5.50   4.77
dm-0              0.00     0.00    1.67   38.67     0.01     0.38    19.83     0.61    3.79    1.20    3.91   1.05   4.23
sds               0.00     0.00    2.33 1364.67     0.02    12.88    19.34     8.38    6.10    4.14    6.10   0.18  24.33
dm-1              0.00     0.00    2.00 1364.33     0.02    12.88    19.35    17.58   12.65    4.50   12.66   0.18  24.60
sdt               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    1.50    1.50    0.00   1.50   0.10
dm-2              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdu               0.00     0.00    3.00    0.00     0.01     0.00     8.00     0.00    0.89    0.89    0.00   0.89   0.27
dm-3              0.00     0.00    2.67    0.00     0.01     0.00     8.00     0.00    0.88    0.88    0.00   0.88   0.23
sdv               0.00     0.00    1.00    0.00     0.00     0.00     5.67     0.00    3.00    3.00    0.00   3.00   0.30
dm-4              0.00     0.00    0.67    0.00     0.00     0.00     4.50     0.00    3.00    3.00    0.00   3.00   0.20
sdw               0.00     0.00    2.67    1.00     0.00     0.00     2.27     0.01    2.09    1.38    4.00   2.09   0.77
dm-5              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.30    1.43    4.33   2.30   0.77
sdx               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    3.50    3.50    0.00   3.50   0.23
dm-6              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdy               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.07
dm-7              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdz               0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.27
dm-8              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
sdaa              0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    3.50    3.50    0.00   3.50   0.23
dm-9              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdab              0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    3.50    3.50    0.00   3.50   0.23
dm-10             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdac              0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    4.50    4.50    0.00   4.50   0.30
dm-11             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
sdad              0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    3.50    3.50    0.00   3.50   0.23
dm-12             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdae              0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    3.50    3.50    0.00   3.50   0.23
dm-13             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdaf              0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    3.50    3.50    0.00   3.50   0.23
dm-14             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdag              0.00     0.00    2.67    1.00     0.00     0.00     2.27     0.01    1.73    0.88    4.00   1.73   0.63
dm-15             0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.00    1.14    4.00   2.00   0.67
sdah              0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.07
dm-16             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdai              0.00     0.00    0.67  333.33     0.00     1.38     8.50     1.23    3.68    1.00    3.68   2.68  89.43
dm-17             0.00     0.00    0.33  333.33     0.00     1.38     8.50     1.27    3.80    1.00    3.80   2.70  90.13
sdaj              0.00     0.00    0.67    0.00     0.00     0.00     8.00     0.00    3.50    3.50    0.00   3.50   0.23
dm-18             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdak              0.00     0.00    0.67    0.67     0.00     0.01    20.00     0.00    2.50    1.00    4.00   2.50   0.33
dm-19             0.00     0.00    0.33    0.67     0.00     0.01    24.00     0.00    3.33    2.00    4.00   3.33   0.33

02/11/2020 12:20:26 PM
