Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/12/2020 	_x86_64_	(32 CPU)

02/12/2020 08:38:48 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           2.63    0.00    4.95   10.44    0.00   81.98

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdj               0.00     0.00 15782.00 4363.33   123.23    35.61    16.15   153.50    7.63    7.74    7.22   0.05 100.07
sdk               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdm               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdr               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    3.33     0.00     0.02    11.20     0.01    4.50    0.00    4.50   2.90   0.97
dm-0              0.00     0.00    0.00    7.00     0.00     0.03     8.00     0.02    3.43    0.00    3.43   2.05   1.43
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    1.17    4.33   2.22   0.67
dm-4              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.33    1.17    4.67   2.33   0.70
sdw               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdx               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.00 1987.33     0.00    16.29    16.78    23.21   11.76    0.00   11.76   0.31  61.27
dm-14             0.00     0.00    0.00 1987.33     0.00    16.29    16.78    47.20   23.95    0.00   23.95   0.31  61.73
sdag              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.00    1.56    0.67    3.33   1.56   0.47
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.00    1.56    0.67    3.33   1.56   0.47
sdah              0.00     0.00    0.00    0.67     0.00     0.01    32.00     0.00    4.00    0.00    4.00   4.00   0.27
dm-16             0.00     0.00    0.00    0.67     0.00     0.01    32.00     0.00    4.00    0.00    4.00   4.00   0.27
sdai              0.00     0.00    0.00    1.00     0.00     0.02    32.00     0.01    8.00    0.00    8.00   8.00   0.80
dm-17             0.00     0.00    0.00    1.00     0.00     0.02    32.00     0.01    8.33    0.00    8.33   8.33   0.83
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00  178.00     0.00     1.90    21.88     1.00    5.63    0.00    5.63   2.79  49.60
dm-19             0.00     0.00    0.00  178.00     0.00     1.90    21.88     1.06    5.97    0.00    5.97   2.85  50.80

02/12/2020 08:48:42 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.18    0.00   18.56   51.29    0.00   24.97

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   26.67     0.00     0.25    18.90     0.82   30.75    0.00   30.75   1.95   5.20
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sde               0.00     0.00    1.00   86.67     0.00     1.04    24.37     0.45    5.14    0.00    5.20   2.97  26.00
sdd               0.00     0.00    4.33    2.33     0.01     0.00     2.40     0.01    1.25    0.23    3.14   1.25   0.83
sdf               0.00     0.00    3.00    0.33     0.99     0.00   611.50     0.00    1.10    0.89    3.00   0.50   0.17
sdg               0.00     0.00    2.33  256.00     0.35     3.03    26.78     1.53    5.90    0.57    5.95   2.45  63.30
sdh               0.00     0.00    1.00    0.33     0.00     0.00     8.00     0.00    2.50    2.33    3.00   2.50   0.33
sdi               0.00     0.00    1.00    0.33     0.00     0.00     8.00     0.02   13.00   16.33    3.00  13.00   1.73
sdj               0.00     0.00 15702.33 4863.33   122.73    39.62    16.17   156.89    7.63    7.73    7.32   0.05 100.07
sdk               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.30
sdl               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.67    2.67    0.00   2.67   0.27
sdq               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.67    2.67    0.00   2.67   0.27
sdp               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.30
sdo               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.67    2.67    0.00   2.67   0.27
sdn               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.67    2.67    0.00   2.67   0.27
sdm               0.00     0.00    1.00    0.33     0.00     0.00     8.00     0.00    2.50    2.33    3.00   2.50   0.33
sdr               0.00     0.00    1.00    0.00     0.00     0.00     8.00     0.00    2.67    2.67    0.00   2.67   0.27
sda               0.00     0.00    0.00    8.33     0.00     0.06    15.36     0.09   10.32    0.00   10.32   2.04   1.70
dm-0              0.00     0.00    0.00   26.67     0.00     0.25    18.90     0.82   30.75    0.00   30.75   1.94   5.17
sds               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.01   24.00   24.00    0.00  24.00   0.80
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.00    1.00    4.33   2.00   0.67
dm-4              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.33    1.33    4.33   2.33   0.70
sdw               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdx               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.33 2727.67     0.00    22.16    16.64    38.47   14.07    4.00   14.07   0.29  79.60
dm-14             0.00     0.00    0.00 2727.67     0.00    22.16    16.64    85.80   31.39    0.00   31.39   0.29  80.43
sdag              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.20    1.43    4.00   2.20   0.73
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.56    1.83    4.00   2.56   0.77
sdah              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdai              0.00     0.00    0.33   79.67     0.00     0.97    24.82     0.48    5.98    2.00    6.00   2.88  23.03
dm-17             0.00     0.00    0.00   79.67     0.00     0.97    24.89     0.51    6.37    0.00    6.37   2.95  23.53
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33  102.33     0.00     1.16    23.19     0.60    5.86    1.00    5.87   2.85  29.27
dm-19             0.00     0.00    0.00  102.33     0.00     1.16    23.24     0.63    6.20    0.00    6.20   2.90  29.67

02/12/2020 08:48:45 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           8.52    0.00   18.94   45.89    0.00   26.65

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00    6.00     0.00     0.02     8.00     0.02    3.94    0.00    3.94   2.56   1.53
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sde               0.00     0.00    1.67  151.67     0.01     1.88    25.26     0.79    5.16    1.00    5.20   2.88  44.17
sdd               0.00     0.00    5.67    2.33     0.01     0.00     2.75     0.01    1.08    0.12    3.43   1.08   0.87
sdf               0.00     0.00    4.33    0.33     1.01     0.00   445.21     0.00    1.00    0.85    3.00   0.43   0.20
sdg               0.00     0.00    6.00  142.00     1.68     1.73    47.10     0.81    5.50    1.17    5.68   2.94  43.53
sdh               0.00     0.00    1.67    0.33     0.01     0.00     8.00     0.00    2.33    2.20    3.00   2.33   0.47
sdi               0.00     0.00    1.67    0.33     0.01     0.00     8.00     0.01    2.50    2.40    3.00   2.50   0.50
sdj               0.00     0.00 15720.33 4651.67   122.86    37.99    16.17   156.36    7.64    7.67    7.55   0.05 100.03
sdk               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.01    3.00    3.00    0.00   3.00   0.50
sdl               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.01    3.20    3.20    0.00   3.20   0.53
sdq               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.00    2.60    2.60    0.00   2.60   0.43
sdp               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.00    2.60    2.60    0.00   2.60   0.43
sdo               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.01    3.00    3.00    0.00   3.00   0.50
sdn               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.00    2.60    2.60    0.00   2.60   0.43
sdm               0.00     0.00    1.67    0.33     0.01     0.00     8.00     0.00    2.33    2.20    3.00   2.33   0.47
sdr               0.00     0.00    1.67    0.00     0.01     0.00     8.00     0.00    2.40    2.40    0.00   2.40   0.40
sda               0.00     0.00    0.00    3.00     0.00     0.02    11.56     0.01    4.00    0.00    4.00   2.33   0.70
dm-0              0.00     0.00    0.00    6.00     0.00     0.02     8.00     0.02    3.94    0.00    3.94   2.56   1.53
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    3.11    2.83    3.67   3.11   0.93
dm-4              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    3.67    3.67    3.67   3.44   1.03
sdw               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdx               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.00 2126.33     0.00    17.34    16.70    27.74   13.09    0.00   13.09   0.33  69.17
dm-14             0.00     0.00    0.00 2126.33     0.00    17.34    16.70    56.68   26.75    0.00   26.75   0.33  69.57
sdag              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.78    2.17    4.00   2.78   0.83
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    3.00    2.33    4.33   2.89   0.87
sdah              0.00     0.00    0.00  111.00     0.00     1.34    24.79     0.59    5.33    0.00    5.33   3.02  33.57
dm-16             0.00     0.00    0.00  111.00     0.00     1.34    24.79     0.62    5.62    0.00    5.62   3.13  34.73
sdai              0.00     0.00    0.00   33.33     0.00     0.41    25.00     0.18    5.38    0.00    5.38   3.20  10.67
dm-17             0.00     0.00    0.00   33.33     0.00     0.41    25.00     0.19    5.60    0.00    5.60   3.27  10.90
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-19             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00

02/12/2020 08:48:48 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.13    0.00   17.84   50.24    0.00   26.79

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00   25.33     0.00     0.27    22.00     0.51   20.26    0.00   20.26   1.72   4.37
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sde               0.00     0.00    0.67  266.67     0.32     3.03    25.70     1.50    5.61    1.00    5.62   2.41  64.30
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.01    1.26    0.08    3.29   1.26   0.80
sdf               0.00     0.00    0.33    0.33     0.00     0.00     4.50     0.00    1.00    0.00    2.00   1.00   0.07
sdg               0.00     0.00    5.67   66.00     2.35     0.76    88.84     0.37    5.17    0.76    5.55   2.80  20.03
sdh               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdi               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    4.00    0.00    4.00   4.00   0.13
sdj               0.00     0.00 15581.67 4799.67   121.79    38.64    16.12   158.39    7.78    7.90    7.39   0.05 100.07
sdk               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdm               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdr               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    7.00     0.00     0.05    16.00     0.03    4.62    0.00    4.62   2.19   1.53
dm-0              0.00     0.00    0.00   25.33     0.00     0.27    22.00     0.51   20.26    0.00   20.26   1.71   4.33
sds               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.56    1.67    4.33   2.56   0.77
dm-4              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.78    1.83    4.67   2.78   0.83
sdw               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdx               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.00 2649.00     0.00    21.33    16.49    34.13   12.87    0.00   12.87   0.29  78.07
dm-14             0.00     0.00    0.00 2649.33     0.00    21.33    16.49    75.69   28.55    0.00   28.55   0.30  79.13
sdag              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.67    0.50    4.00   1.67   0.50
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.00    0.83    4.33   2.00   0.60
sdah              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdai              0.00     0.00    0.00  116.33     0.00     1.32    23.20     0.69    5.90    0.00    5.90   2.92  33.93
dm-17             0.00     0.00    0.00  116.33     0.00     1.32    23.20     0.72    6.23    0.00    6.23   2.99  34.77
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00   52.00     0.00     0.61    24.01     0.30    5.69    0.00    5.69   2.78  14.47
dm-19             0.00     0.00    0.00   52.00     0.00     0.61    24.01     0.31    6.01    0.00    6.01   2.83  14.70

02/12/2020 08:48:51 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.31    0.00   18.15   50.89    0.00   25.65

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdc               0.00     0.00    0.00    6.33     0.00     0.03     8.42     0.02    3.00    0.00    3.00   1.89   1.20
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sde               0.00     0.00    3.33   74.33     1.33     0.86    57.97     0.45    5.85    1.10    6.07   2.76  21.47
sdd               0.00     0.00    4.33    2.33     0.00     0.00     1.70     0.01    1.15    0.15    3.00   1.15   0.77
sdf               0.00     0.00    0.33  221.67     0.00     2.67    24.62     1.23    5.55    0.00    5.56   2.19  48.57
sdg               0.00     0.00    0.67   64.67     0.01     0.80    25.16     0.34    5.15    0.50    5.20   3.01  19.67
sdh               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    3.50    4.00    3.00   3.50   0.23
sdi               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   14.00   24.00    4.00  14.00   0.93
sdj               0.00     0.00 15705.33 4679.00   122.76    38.32    16.18   156.08    7.65    7.72    7.44   0.05 100.03
sdk               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdl               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdq               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
