Linux 3.10.0-1062.7.1.el7.x86_64 (mcracpoc1.example.com) 	02/11/2020 	_x86_64_	(32 CPU)

02/11/2020 11:54:06 AM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.21    0.00    6.44   11.72    0.00   78.63

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.89    0.83    4.00   1.89   0.57
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.00    1.00    4.00   2.00   0.60
sdx               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.11    1.33    3.67   2.11   0.63
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    1.33    4.00   2.22   0.67
sdah              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdai              0.00     0.00    0.00   81.33     0.00     0.70    17.67     0.71    8.67    0.00    8.67   3.95  32.17
dm-17             0.00     0.00    0.00   81.33     0.00     0.70    17.67     0.72    8.77    0.00    8.77   3.98  32.37
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00  136.33     0.00     0.75    11.26     0.78    5.70    0.00    5.70   3.23  44.00
dm-19             0.00     0.00    0.00  136.33     0.00     0.75    11.26     0.79    5.83    0.00    5.83   3.27  44.57

02/11/2020 12:03:18 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.74    0.00   15.77   50.07    0.00   28.42

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00    6.67     0.00     0.03     8.40     0.02    3.10    0.00    3.10   1.85   1.23
sde               0.00     0.00    4.00   85.00     1.34     0.66    46.05     0.65    7.16    0.67    7.47   3.59  31.97
sdd               0.00     0.00    4.33    2.33     0.00     0.00     1.70     0.01    0.95    0.15    2.43   0.95   0.63
sdf               0.00     0.00    3.00  179.00     1.29     1.60    32.51     1.91   10.39    0.56   10.55   5.07  92.33
sdh               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdg               0.00     0.00    0.67  157.00     0.05     1.06    14.33     1.04    6.67    1.00    6.69   3.37  53.10
sdi               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   12.50   23.00    2.00  12.50   0.83
sdj               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdl               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.01   12.50   23.00    2.00  12.50   0.83
sdk               0.00     0.00 11692.67 3566.00    91.37    29.30    16.20    61.23    4.01    3.93    4.29   0.07 100.00
sdm               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdq               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdn               0.00     0.00    0.33    0.33     0.00     0.00     8.00     0.00    2.00    2.00    2.00   2.00   0.13
sdp               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdo               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
sdr               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sda               0.00     0.00    0.00    9.67     0.00     0.09    19.79     0.13   13.59    0.00   13.59   4.07   3.93
dm-0              0.00     0.00    0.00    6.67     0.00     0.03     8.40     0.02    3.10    0.00    3.10   1.85   1.23
sds               0.00     0.00    1.00 1762.00     0.02    14.39    16.73    15.44    8.83    6.00    8.83   0.25  43.90
dm-1              0.00     0.00    1.00 1762.00     0.02    14.39    16.73    32.59   18.87    6.00   18.88   0.25  44.07
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.22    1.00    4.67   2.22   0.67
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.56    1.50    4.67   2.44   0.73
sdx               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    1.89    1.00    3.67   1.89   0.57
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.11    1.33    3.67   2.11   0.63
sdah              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-16             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdai              0.00     0.00    0.00   73.33     0.00     0.64    17.93     0.43    5.97    0.00    5.97   2.89  21.20
dm-17             0.00     0.00    0.00   73.33     0.00     0.64    17.93     0.44    6.08    0.00    6.08   2.94  21.53
sdaj              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.00  105.67     0.00     0.96    18.63     0.90    8.23    0.00    8.23   4.32  45.67
dm-19             0.00     0.00    0.00  105.67     0.00     0.96    18.63     0.92    8.43    0.00    8.43   4.36  46.10

02/11/2020 12:03:21 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.49    0.00   19.01   46.92    0.00   24.58

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00   37.33     0.00     0.38    20.57     0.80   21.51    0.00   21.51   1.72   6.43
sde               0.00     0.00   90.33   91.00     0.40     0.70    12.52     0.74    4.19    0.08    8.27   2.00  36.27
sdd               0.00     0.00  191.33    2.33     0.80     0.00     8.53     0.03    0.13    0.10    2.86   0.13   2.57
sdf               0.00     0.00   94.67  118.33     2.97     1.33    41.30     1.69    8.05    0.14   14.37   3.48  74.17
sdh               0.00     0.00   89.00    0.00     0.35     0.00     8.00     0.20    2.21    2.21    0.00   2.14  19.07
sdg               0.00     0.00  187.33  196.67     0.80     1.26    11.01     1.25    3.25    0.09    6.25   1.70  65.17
sdi               0.00     0.00  101.00    0.33     0.46     0.00     9.42     0.24    2.37    2.36    4.00   2.33  23.57
sdj               0.00     0.00  101.00    0.00     0.46     0.00     9.43     0.23    2.27    2.27    0.00   2.20  22.27
sdl               0.00     0.00  101.00    0.33     0.46     0.00     9.42     0.22    2.20    2.19    3.00   2.02  20.50
sdk               0.00     0.00 11539.67 3853.33    89.93    31.51    16.16    59.22    3.84    3.83    3.90   0.07 100.10
sdm               0.00     0.00   89.00    0.00     0.35     0.00     8.00     0.19    2.17    2.17    0.00   2.13  18.93
sdq               0.00     0.00   89.00    0.00     0.35     0.00     8.00     0.20    2.21    2.21    0.00   2.18  19.37
sdn               0.00     0.00   89.00    0.33     0.35     0.00     8.00     0.19    2.16    2.16    3.00   2.13  19.00
sdp               0.00     0.00   89.00    0.00     0.35     0.00     8.00     0.20    2.29    2.29    0.00   2.25  20.03
sdo               0.00     0.00   89.00    0.00     0.35     0.00     8.00     0.19    2.16    2.16    0.00   2.12  18.87
sdr               0.00     0.00   89.00    0.00     0.35     0.00     8.00     0.19    2.18    2.18    0.00   2.15  19.10
sda               0.00     0.00    0.00    9.67     0.00     0.08    17.66     0.06    5.69    0.00    5.69   1.59   1.53
dm-0              0.00     0.00    0.00   37.33     0.00     0.38    20.57     0.80   21.52    0.00   21.52   1.72   6.43
sds               0.00     0.00    2.67 1893.00     0.03    15.47    16.75    16.26    8.53   12.75    8.52   0.23  43.27
dm-1              0.00     0.00    2.67 1893.00     0.03    15.47    16.75    37.29   19.00   13.12   19.00   0.23  43.43
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-2              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdu               0.00     0.00    3.67    0.00     0.01     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.37
dm-3              0.00     0.00    3.67    0.00     0.01     0.00     8.00     0.00    1.18    1.18    0.00   1.18   0.43
sdv               0.00     0.00    0.67    0.00     0.00     0.00     4.50     0.00    4.00    4.00    0.00   4.00   0.27
dm-4              0.00     0.00    0.67    0.00     0.00     0.00     4.50     0.00    4.00    4.00    0.00   4.00   0.27
sdw               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.00    1.14    4.00   2.00   0.67
dm-5              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.00    1.14    4.00   2.00   0.67
sdx               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-6              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
dm-7              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    2.00    2.00    0.00   2.00   0.07
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-8              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-9              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-10             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-11             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-12             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdae              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-13             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdaf              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.01   18.00   18.00    0.00  18.00   0.60
dm-14             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.01   18.00   18.00    0.00  18.00   0.60
sdag              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.00    1.43    3.33   2.00   0.67
dm-15             0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    2.20    1.57    3.67   2.20   0.73
sdah              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-16             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
sdai              0.00     0.00    0.33  197.00     0.00     1.26    13.08     1.25    6.34    1.00    6.35   3.41  67.37
dm-17             0.00     0.00    0.33  197.00     0.00     1.26    13.08     1.28    6.48    1.00    6.49   3.44  67.93
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-18             0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
sdak              0.00     0.00    0.33   40.33     0.00     0.39    19.86     0.30    8.03    1.00    8.09   3.61  14.67
dm-19             0.00     0.00    0.33   40.33     0.00     0.39    19.86     0.31    8.19    1.00    8.25   3.65  14.83

02/11/2020 12:03:24 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           6.03    0.00   16.86   47.25    0.00   29.85

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00    6.67     0.00     0.03     8.80     0.02    3.35    0.00    3.35   2.15   1.43
sde               0.00     0.00    2.00   30.00     0.03     0.25    17.93     0.22    6.61    0.00    7.06   3.38  10.80
sdd               0.00     0.00    4.67    2.33     0.00     0.00     1.33     0.01    0.95    0.00    2.86   0.95   0.67
sdf               0.00     0.00    0.33  437.33     0.05     2.93    13.95     3.32    7.58    1.00    7.59   2.23  97.60
sdh               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    2.67   12.67     1.29     0.11   186.24     0.08    5.41    0.75    6.39   3.09   4.73
sdi               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdk               0.00     0.00 11451.67 3504.33    89.51    38.23    17.49    57.43    3.84    3.77    4.05   0.07 100.00
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdr               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00    4.33     0.00     0.03    14.15     0.01    3.15    0.00    3.15   1.77   0.77
dm-0              0.00     0.00    0.00    6.67     0.00     0.03     8.80     0.02    3.35    0.00    3.35   2.15   1.43
sds               0.00     0.00    1.67 1704.67     0.02    15.47    18.59    14.33    8.45    4.20    8.46   0.24  41.47
dm-1              0.00     0.00    1.33 1704.67     0.02    15.47    18.59    30.89   18.87    5.50   18.88   0.24  41.50
sdt               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    1.80    1.00    3.67   1.80   0.60
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.00    1.17    3.67   2.00   0.60
sdx               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    1.00    1.00    0.00   1.00   0.03
dm-7              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdz               0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    6.00    6.00    0.00   6.00   0.20
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaa              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    6.00    6.00    0.00   6.00   0.20
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdab              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-10             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdac              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdad              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    4.00    4.00    0.00   4.00   0.13
dm-12             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdae              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    5.00    5.00    0.00   5.00   0.17
dm-13             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdaf              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-14             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdag              0.00     0.00    2.33    1.00     0.00     0.00     1.70     0.01    1.90    1.00    4.00   1.90   0.63
dm-15             0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.00    1.00    4.00   2.00   0.60
sdah              0.00     0.00    0.33  220.00     0.00     1.33    12.41     1.22    5.53    1.00    5.54   3.07  67.73
dm-16             0.00     0.00    0.00  220.00     0.00     1.33    12.41     1.24    5.65    0.00    5.65   3.11  68.33
sdai              0.00     0.00    0.33   40.67     0.00     0.33    16.43     0.24    5.85    0.00    5.89   3.10  12.70
dm-17             0.00     0.00    0.00   40.67     0.00     0.33    16.50     0.25    6.08    0.00    6.08   3.17  12.90
sdaj              0.00     0.00    0.33    0.00     0.00     0.00     8.00     0.00    3.00    3.00    0.00   3.00   0.10
dm-18             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdak              0.00     0.00    0.33    0.67     0.00     0.01    24.00     0.00    2.67    1.00    3.50   2.67   0.27
dm-19             0.00     0.00    0.00    0.67     0.00     0.01    32.00     0.00    3.50    0.00    3.50   3.50   0.23

02/11/2020 12:03:27 PM
avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.27    0.00   14.87   46.85    0.00   33.00

Device:         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
sdb               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdc               0.00     0.00    0.00   32.33     0.00     0.39    24.91     0.65   20.04    0.00   20.04   1.78   5.77
sde               0.00     0.00    3.33  197.67     1.29     1.35    26.88     1.38    6.84    0.70    6.94   3.84  77.17
sdd               0.00     0.00    4.00    2.33     0.00     0.00     1.37     0.01    1.05    0.00    2.86   1.05   0.67
sdf               0.00     0.00    0.33   55.33     0.05     0.44    18.03     0.40    7.25    2.00    7.28   3.77  20.97
sdh               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdg               0.00     0.00    3.00  197.33     1.33     1.33    27.26     1.27    6.33    1.11    6.41   3.43  68.63
sdi               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdj               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdl               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdk               0.00     0.00 10575.33 3572.00    82.65    29.45    16.23    54.04    3.82    3.77    3.97   0.07  99.97
sdm               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdq               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdn               0.00     0.00    0.00    0.33     0.00     0.00     8.00     0.00    3.00    0.00    3.00   3.00   0.10
sdp               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdo               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdr               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sda               0.00     0.00    0.00   11.33     0.00     0.09    16.24     0.31   27.53    0.00   27.53   4.71   5.33
dm-0              0.00     0.00    0.00   32.33     0.00     0.39    24.91     0.65   20.02    0.00   20.02   1.77   5.73
sds               0.00     0.00    1.33 1640.33     0.02    13.58    16.97    13.16    7.96    9.25    7.96   0.28  45.23
dm-1              0.00     0.00    1.33 1640.33     0.02    13.58    16.97    29.23   17.57   10.75   17.58   0.28  45.53
sdt               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdu               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdv               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdw               0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.11    1.00    4.33   2.11   0.63
dm-5              0.00     0.00    2.00    1.00     0.00     0.00     1.00     0.01    2.33    1.17    4.67   2.33   0.70
sdx               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
sdy               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00    0.00    0.00   0.00   0.00
